 Network oceanblue-s02-final_test Creating 
 Network oceanblue-s02-final_test Creating 
 Network oceanblue-s02-final_test Created 
 Network oceanblue-s02-final_test Created 
 Container oceanblue-s02-final-db-test-1 Creating 
 Container oceanblue-s02-final-db-test-1 Created 
 Container oceanblue-s02-final-test-1 Creating 
 Container oceanblue-s02-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s02-final-db-test-1 Starting 
 Container oceanblue-s02-final-db-test-1 Started 
 Container oceanblue-s02-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 01:15:43.618 UTC [464] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T01:15:43.617381'::timestamp, '2026-09-07T01:15:43.617404'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 01:15:43.645 UTC [464] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:15:43.645 UTC [464] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:15:43.645 UTC [464] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T01:15:43.643209'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 01:15:45.944 UTC [483] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:45.944 UTC [483] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:45.944 UTC [483] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T01:15:45.941269'::timestamp, '2026-09-07T01:15:45.941284'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:45.945 UTC [482] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:45.945 UTC [482] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:45.945 UTC [482] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T01:15:45.944693'::timestamp, '2026-09-07T01:15:45.944700'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:45.949 UTC [484] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:45.949 UTC [484] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:45.949 UTC [484] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T01:15:45.943026'::timestamp, '2026-09-07T01:15:45.943040'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:45.953 UTC [485] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:45.953 UTC [485] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:45.953 UTC [485] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T01:15:45.949314'::timestamp, '2026-09-07T01:15:45.949333'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:45.955 UTC [486] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:45.955 UTC [486] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:45.955 UTC [486] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T01:15:45.951801'::timestamp, '2026-09-07T01:15:45.951809'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:47.037 UTC [487] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:47.037 UTC [487] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:47.037 UTC [487] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T01:15:47.036720'::timestamp, '2026-09-07T01:15:47.036726'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:15:47.039 UTC [496] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:47.039 UTC [496] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:47.039 UTC [496] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T01:15:47.036294'::timestamp, '2026-09-07T01:15:47.036301'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:15:47.041 UTC [497] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:47.041 UTC [497] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:47.041 UTC [497] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T01:15:47.037222'::timestamp, '2026-09-07T01:15:47.037233'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:15:47.042 UTC [498] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:47.042 UTC [498] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:47.042 UTC [498] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T01:15:47.039438'::timestamp, '2026-09-07T01:15:47.039458'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:15:47.098 UTC [499] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:47.098 UTC [499] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:47.098 UTC [499] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T01:15:47.095430'::timestamp, '2026-09-07T01:15:47.095438'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:15:48.319 UTC [500] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:48.319 UTC [500] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:48.319 UTC [500] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$fkb9Ej9V797ZT4gX$5c464b0cdfde8e4ed187d56bc393c6dd4a93e6c8ba6dd418daa5bf23cf137294723a34105ee474b927952e487ad08b01abbac0537d30e275eed17e0fdb97da0d', 1, 0, 0, true, '2026-09-07T01:15:48.318005'::timestamp, '2026-09-07T01:15:48.318022'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:48.326 UTC [501] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:48.326 UTC [501] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:48.326 UTC [501] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$VvbsirnwxVooqezy$1e080f05c4a5943f76c884d76076e6b53f390de1165be720ea25152976b92170ad09db4feaf1ec888e7cd76fd12e11653521e9bd8a20d2c7551fa67559b2e6cd', 1, 0, 0, true, '2026-09-07T01:15:48.322311'::timestamp, '2026-09-07T01:15:48.322320'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:48.344 UTC [500] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:48.344 UTC [500] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:48.344 UTC [500] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$yJILmR3TyCGMK13I$094f3bbb0bd53bf67c00d6434cda347f5410f993178f0d148907a10cd3880115103a751e2afb1fec4923c8cfa23af469e62d223d627e83e1ab789de389506649', 1, 0, 0, true, '2026-09-07T01:15:48.343098'::timestamp, '2026-09-07T01:15:48.343108'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:48.344 UTC [501] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:48.344 UTC [501] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:48.344 UTC [501] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$9ZuwYOdGJIWDQ391$83d7ebc8456ee5c22e11d6ce3666d4c0403567038120ccacae1d1de5b3efbeb5e532f58c5a925ed6a7994e4e34c68feeb6bb196b7985c0e2861a99bedcdd0b6d', 1, 0, 0, true, '2026-09-07T01:15:48.344160'::timestamp, '2026-09-07T01:15:48.344167'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:48.363 UTC [500] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:48.363 UTC [500] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:48.363 UTC [500] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$nRRscCcT8qEG7Rob$01c0e4fc933ec3cc53a611a1df5f3d60a41a49799ee938240bc6845200ce3785a2f55377892eefc2f90ae84887c780795f11577cb70da89609de50f25ecf1ea9', 1, 0, 0, true, '2026-09-07T01:15:48.362612'::timestamp, '2026-09-07T01:15:48.362621'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:53.378 UTC [522] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:53.378 UTC [522] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:53.378 UTC [522] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, NULL, true, '2026-09-07T01:15:53.376969'::timestamp, '2026-09-07T01:15:53.376978'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:53.444 UTC [522] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:53.444 UTC [522] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:53.444 UTC [522] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, NULL, true, '2026-09-07T01:15:53.441663'::timestamp, '2026-09-07T01:15:53.441671'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:15:54.979 UTC [531] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:54.979 UTC [531] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:54.979 UTC [531] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$p1O3tc5Ua1wGPNEb$0fd34e306f1ef005f2ffff8f1bf90bc0dba97810264a3f24936f443fd0bac37ec723235057d49a8469d42491332cf5ad9fb4a1cafef3f5504a39c86d706c51f3', 1, 0.00, 0.00, true, '2026-09-07T01:15:54.977713'::timestamp, '2026-09-07T01:15:54.977723'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:55.176 UTC [531] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:55.176 UTC [531] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:55.176 UTC [531] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$Q3i13VTpYihPXxuU$db8e18a9ec4c71bfe631536f20cf74fa861ef5a025884f0290b0e0bf27004c29db4f1883152b60faac0a3acca0975afa3ff9ae18f0ed09ac852fc72ee9666383', 1, 0.00, 0.00, true, '2026-09-07T01:15:55.174558'::timestamp, '2026-09-07T01:15:55.174568'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:15:57.367 UTC [551] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:57.367 UTC [551] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:57.367 UTC [551] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:15:57.361854'::timestamp, NULL, '2026-09-07T01:15:57.361862'::timestamp, '2026-09-07T01:15:57.361865'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:15:57.371 UTC [549] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:57.371 UTC [549] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:57.371 UTC [549] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:15:57.364593'::timestamp, NULL, '2026-09-07T01:15:57.364601'::timestamp, '2026-09-07T01:15:57.364604'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:15:57.372 UTC [550] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:57.372 UTC [550] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:57.372 UTC [550] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:15:57.366956'::timestamp, NULL, '2026-09-07T01:15:57.366971'::timestamp, '2026-09-07T01:15:57.366979'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:15:57.377 UTC [552] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:15:57.377 UTC [552] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:15:57.377 UTC [552] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:15:57.373805'::timestamp, NULL, '2026-09-07T01:15:57.373813'::timestamp, '2026-09-07T01:15:57.373816'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:15:57.386 UTC [540] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:15:57.386 UTC [540] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:15:57.386 UTC [540] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T01:15:57.385305'::timestamp, '2026-09-07T01:15:57.385313'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 01:15:58.311 UTC [553] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 01:15:58.311 UTC [553] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 01:15:58.311 UTC [553] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T01:15:58.310585'::timestamp, '2026-09-07T01:15:58.310592'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 80%]
db-test-1  | 2026-09-07 01:16:23.719 UTC [672] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:16:23.719 UTC [672] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:16:23.719 UTC [672] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 82%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 117      5     24      4    94%   168-169, 179, 355, 374
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                    93     26     24      2    62%   41, 92-117, 126-132
test-1     | app/controllers/adiantamento_controller.py       63     40      0      0    37%   16, 22-29, 35-53, 59-73, 79-92
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/cliente_controller.py           166     51      0      0    69%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 122, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     27      0      0    45%   15, 21-25, 31-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           148     97      0      0    34%   14, 43, 50, 57, 63-95, 101-114, 120-131, 137-155, 161-172, 178-189, 195-208, 214-238, 244-257, 263-276
test-1     | app/controllers/financeiro_controller.py        142     95      0      0    33%   17, 24, 31, 37-44, 50-64, 70-90, 96-109, 115-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     24      0      0    64%   15, 21-37, 43-60, 70-71, 77-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     36      4      1    59%   21-30, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 112-122, 130-132
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               118     67      4      0    42%   17, 23-30, 36-49, 55-73, 79-96, 102-126, 139-150, 162-186, 197
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                838      1      2      1    99%   507
test-1     | app/repositorys/adiantamento_repository.py       79     11     24     11    79%   30, 52, 77, 79->82, 102, 105, 151, 163, 194, 196->199, 200, 202->205, 226, 244
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          21      6      0      0    71%   25-27, 31, 35-36
test-1     | app/repositorys/cliente_repository.py           117     35     24      5    63%   32-44, 75-91, 99, 123, 147, 156, 173-174, 228, 246-257, 276, 282-292, 308, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              28     10      2      0    60%   11, 21, 33-41, 45, 49, 53, 57
test-1     | app/repositorys/estoque_repository.py            76     35     26      2    42%   21-37, 41-61, 82, 108-120, 124-145, 162, 192-233, 245
test-1     | app/repositorys/financeiro_repository.py         98     10     28     12    83%   24->28, 28->32, 49, 134-151, 168, 170->173, 174, 197, 199->202, 223, 225->228, 228->231, 231->234, 238, 271
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        78     28     12      1    57%   8-11, 34, 46, 105, 119, 130, 141-150, 154-162, 166, 187->190, 194-209, 213, 217, 221
test-1     | app/repositorys/import_export_repository.py     123     31     32     10    67%   29, 37, 41, 65, 78, 89, 116, 118->121, 127, 173-189, 195, 211, 241, 251-255, 266, 275-279, 290, 299-303
test-1     | app/repositorys/pdv_repository.py                81     26     18      3    59%   26-38, 42, 54-55, 68, 104, 126, 140-143, 166, 179-207, 230, 236
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            69     16     16      6    69%   22, 41, 48, 81-93, 103, 110, 118, 124-133, 145, 149
test-1     | app/repositorys/role_repository.py               42      6      6      3    81%   43, 55, 62, 75, 90, 94
test-1     | app/security/decorators.py                       81     11     18      4    85%   69-70, 81-82, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/headers.py                          25      2     10      2    89%   17, 31
test-1     | app/security/isolation.py                        59      5     36      3    89%   55, 58, 62-64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      7     24      3    88%   506-507, 527-528, 532-533, 600
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      7     12      5    67%   10, 18, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      3     12      3    89%   24, 37, 68
test-1     | app/services/adiantamento_service.py            219     49     52     19    74%   30, 68-82, 89->92, 122, 129, 213, 236, 301-303, 307, 334-336, 341->343, 344, 346, 351-352, 358-359, 364, 368-369, 374, 378-379, 384, 388-389, 392, 399, 403-404, 407, 416-419, 424, 431-433, 442-445
test-1     | app/services/audit_service.py                    23      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 142     55     18      5    58%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 255, 259-262, 272, 280-286
test-1     | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                29      8      4      2    70%   16-24, 32-37, 45
