test-1  | No broken requirements found.
test-1  | app/security/secrets.py                          24      7     12      5    67%   10, 18, 20, 23, 27, 29-30
test-1  | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1  | app/services/acesso_empresa_service.py           44      4     12      3    84%   24, 37, 67-68
test-1  | app/services/adiantamento_service.py            219     49     52     19    74%   30, 68-82, 89->92, 122, 129, 213, 236, 301-303, 307, 334-336, 341->343, 344, 346, 351-352, 358-359, 364, 368-369, 374, 378-379, 384, 388-389, 392, 399, 403-404, 407, 416-419, 424, 431-433, 442-445
test-1  | app/services/audit_service.py                    23      1      6      1    93%   31
test-1  | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1  | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1  | app/services/boleto_provider.py                 142     55     18      5    58%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 255, 259-262, 272, 280-286
test-1  | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1  | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1  | app/services/categoria_service.py                29     11      4      1    58%   16-24, 28-37, 45
test-1  | app/services/cliente_service.py                 785    294    258     63    57%   29-36, 40-47, 62-65, 91, 94, 117-119, 123-160, 164-173, 177-183, 187-199, 214, 226-231, 235-237, 246-248, 287-289, 304, 324-352, 365, 370, 410-411, 427-429, 448, 455, 483-485, 508, 545, 572, 574, 583->591, 591->601, 638, 640, 681-710, 728, 731, 737, 753-776, 821, 830-857, 862->897, 864->897, 913-959, 982, 992-1046, 1053, 1057, 1061, 1065, 1069, 1103, 1119, 1122, 1128-1131, 1139-1140, 1145, 1148-1149, 1154, 1157-1158, 1160, 1166, 1169-1170, 1172, 1178, 1181-1182, 1184, 1187, 1194-1197, 1203-1206, 1363-1364, 1369-1370, 1383-1386, 1397, 1399, 1401, 1404-1414, 1421, 1423, 1428, 1432, 1434, 1437, 1440, 1473, 1489
test-1  | app/services/comunicacao_service.py             120     86     36      2    23%   19-47, 61-116, 125-128, 138, 151, 155-163, 176-226, 230-236
test-1  | app/services/cupom_service.py                   117     90     26      0    19%   12, 16-48, 52-85, 89-98, 102-104, 118-131, 135-138, 142-150, 154-165, 169-173, 177-180
test-1  | app/services/estoque_service.py                 491    167    166     48    61%   37-42, 50-55, 64-69, 99-140, 156-160, 165, 186-188, 192-217, 226-258, 300->298, 304, 314, 326-328, 342-345, 349, 353, 360, 381-382, 391, 420, 490, 513-515, 527->530, 545, 562, 564-567, 579->582, 597, 600->605, 602->605, 621, 623-626, 639->642, 646, 650, 667-668, 675-678, 685, 688, 691, 694, 706, 738-740, 754->757, 760, 774, 777-780, 798, 803, 811, 841, 844, 850-851, 857-858, 863-865, 869-870, 873, 885, 891, 895-896, 899, 906, 910-911, 915-921, 926, 931, 941, 944-945, 951-952, 954, 960, 969-982, 989-991
test-1  | app/services/financeiro_service.py              393    160    124     39    54%   67-86, 92->95, 117-400, 468, 474, 477, 481, 499-501, 512, 516->519, 537-541, 552, 567->570, 570->573, 592-596, 603, 611, 624, 628, 632->670, 636-639, 642, 645->648, 667->632, 671, 673-676, 697, 701, 720, 723-726, 747, 769-771, 779->782, 787, 824, 826, 873-901, 920->923, 986-988, 994-995, 999-1001, 1006, 1010-1011, 1016, 1020-1021, 1024, 1031, 1035-1036, 1039, 1048-1051, 1058-1061, 1070
test-1  | app/services/fiscal_provider.py                 158     30     24      6    77%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 200, 209, 272, 283, 291-295
test-1  | app/services/fiscal_service.py                  506    146    116     36    66%   44-47, 67-73, 84, 87->94, 127, 129, 141->145, 152-154, 158-160, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 297-310, 314-331, 335-344, 348-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 567, 569, 573, 619-622, 658-661, 728, 734, 738-739, 745, 749-750, 755, 759-760, 763, 772->774, 779->781, 787-789
test-1  | app/services/funcionario_service.py             187    158     68      0    11%   14-57, 61, 65, 69-134, 138-209, 213-230, 234-240, 244-250, 254, 258-269, 273-276
test-1  | app/services/import_export_service.py           584    150    164     35    71%   142-167, 217->220, 258, 262, 269, 271, 289, 326-348, 367, 372->384, 388, 471, 485->488, 491, 529-568, 572-591, 595-620, 636-638, 675-680, 697-698, 712-713, 723-724, 757-761, 784-785, 826-859, 885-887, 890, 915, 923, 938, 942-947, 952, 964, 979, 987, 996-1003, 1006, 1013, 1017, 1019, 1023-1026, 1031-1032, 1035, 1048, 1051, 1053, 1059-1062, 1066-1070, 1074-1078, 1088-1089
test-1  | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1  | app/services/pdv_service.py                     413    106    120     41    69%   20-28, 59-77, 85, 93, 99-112, 116-120, 140, 146, 157, 182, 188, 319, 322, 325, 377-379, 387, 391, 401->403, 407, 409, 416->420, 429, 480-482, 492-494, 600-602, 609-616, 623-627, 632, 635, 647, 665, 672, 693, 701, 707->713, 727, 734, 739-745, 755-756, 761, 765-766, 771, 775-776, 779, 786, 790-791, 794, 805-806, 809, 818-821, 829-830, 835, 838-840, 846-847, 849, 856
test-1  | app/services/permission_service.py               76     60     22      0    16%   10, 14-15, 19-45, 49-76, 80-92, 96-102
test-1  | app/services/platform_service.py                278    197     78      6    25%   16-30, 34-84, 88-110, 114-138, 142-188, 194, 199, 207, 216, 230-232, 236-251, 263-286, 344-345, 347-348, 381-396, 400-420, 424-427, 431-434, 438-441, 445-454, 458-464, 468-473, 477-483, 487, 491
test-1  | app/services/produto_service.py                 229    112     74     19    46%   15-16, 25-26, 65, 71, 74->79, 77, 80, 82->85, 86, 89, 92, 130-235, 239-253, 258, 262-263, 266, 274, 278-279, 282, 289-291, 295-296, 299, 308-311, 320-321, 328-331, 352, 357
test-1  | app/services/role_service.py                    119     58     48     13    47%   11, 23, 25, 28, 30, 51-52, 59-103, 107-119, 124, 127, 132, 140, 145, 151, 161, 165
test-1  | app/services/saas_plan_service.py                32      5      8      4    78%   41, 49, 51, 60-61
test-1  | app/services/tenant_bootstrap_service.py         73      0     28      1    99%   119->111
test-1  | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1  | app/services/time_service.py                     43      3     10      3    89%   41, 47, 60
test-1  | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1  | -----------------------------------------------------------------------------------------
test-1  | TOTAL                                         10372   4002   2242    468    57%
test-1  | 
test-1  | 16 files skipped due to complete coverage.
test-1  | Coverage XML written to file coverage.xml
test-1  | Required test coverage of 50% reached. Total coverage: 57.49%
test-1  | ======================= 141 passed in 106.43s (0:01:46) ========================
