 Network oceanblue-s02-final_test Creating 
 Network oceanblue-s02-final_test Creating 
 Network oceanblue-s02-final_test Created 
 Network oceanblue-s02-final_test Created 
 Container oceanblue-s02-final-db-test-1 Creating 
 Container oceanblue-s02-final-db-test-1 Created 
 Container oceanblue-s02-final-test-1 Creating 
 Container oceanblue-s02-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s02-final-db-test-1 Starting 
 Container oceanblue-s02-final-db-test-1 Started 
 Container oceanblue-s02-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 01:25:31.440 UTC [437] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T01:25:31.440218'::timestamp, '2026-09-07T01:25:31.440224'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 01:25:31.447 UTC [437] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:25:31.447 UTC [437] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:25:31.447 UTC [437] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T01:25:31.446772'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 01:25:33.300 UTC [447] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:33.300 UTC [447] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:33.300 UTC [447] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T01:25:33.299368'::timestamp, '2026-09-07T01:25:33.299376'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:33.305 UTC [448] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:33.305 UTC [448] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:33.305 UTC [448] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T01:25:33.300110'::timestamp, '2026-09-07T01:25:33.300121'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:33.307 UTC [450] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:33.307 UTC [450] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:33.307 UTC [450] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T01:25:33.305136'::timestamp, '2026-09-07T01:25:33.305142'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:33.309 UTC [449] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:33.309 UTC [449] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:33.309 UTC [449] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T01:25:33.304523'::timestamp, '2026-09-07T01:25:33.304581'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:33.311 UTC [451] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:33.311 UTC [451] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:33.311 UTC [451] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T01:25:33.308284'::timestamp, '2026-09-07T01:25:33.308298'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:34.355 UTC [462] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:34.355 UTC [462] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:34.355 UTC [462] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T01:25:34.348126'::timestamp, '2026-09-07T01:25:34.348136'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:25:34.357 UTC [463] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:34.357 UTC [463] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:34.357 UTC [463] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T01:25:34.350749'::timestamp, '2026-09-07T01:25:34.350768'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:25:34.359 UTC [461] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:34.359 UTC [461] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:34.359 UTC [461] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T01:25:34.352972'::timestamp, '2026-09-07T01:25:34.352993'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:25:34.363 UTC [464] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:34.363 UTC [464] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:34.363 UTC [464] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T01:25:34.351954'::timestamp, '2026-09-07T01:25:34.351972'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:25:34.364 UTC [465] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:34.364 UTC [465] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:34.364 UTC [465] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T01:25:34.356187'::timestamp, '2026-09-07T01:25:34.356205'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 01:25:35.460 UTC [466] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:35.460 UTC [466] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:35.460 UTC [466] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$AJCMgW4ctXVQRLKF$06d2729ce74877c23ac13b5154364fa8ee241ed5ff87a30ecaf697e726e47eda72f0a819ab3d23ba68e6fc7510d83d0275b54b31d442ad45c121d2df14c9ba43', 1, 0, 0, true, '2026-09-07T01:25:35.459113'::timestamp, '2026-09-07T01:25:35.459131'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:35.467 UTC [473] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:35.467 UTC [473] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:35.467 UTC [473] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$pAELTWI17K4VLjUL$728bc93b1d50c9dc6c6426f88731d3b26663841e526ed2c1b2361025729d4f9da78217f4de70e745d1b3076fe302dda9af192eafe5a9c7be94e2b2e02691c9b3', 1, 0, 0, true, '2026-09-07T01:25:35.459921'::timestamp, '2026-09-07T01:25:35.459935'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:35.473 UTC [466] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:35.473 UTC [466] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:35.473 UTC [466] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$t5uiESUf9dgizmJx$64e5bbfce395998a5c3350ca1431ef3b79ea572861e5cb636d1d7eba59da10cc2791286a0313e9ba03dd526d3f42099f3ec89a31fb37687b4544eb7201c1ddab', 1, 0, 0, true, '2026-09-07T01:25:35.472150'::timestamp, '2026-09-07T01:25:35.472159'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:35.491 UTC [473] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:35.491 UTC [473] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:35.491 UTC [473] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$yj2cTGw8MliOR3kC$69b855395f459db13316b952cc32d6104db7fc7ba78fb9b0b5ec1a95b733f6fcb7f3e9b657514a1fa24c0bc2364d6ffb9d4fb6a2910d39aabc07394b4d687f1e', 1, 0, 0, true, '2026-09-07T01:25:35.490182'::timestamp, '2026-09-07T01:25:35.490201'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:35.494 UTC [466] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:35.494 UTC [466] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:35.494 UTC [466] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$CQnEjK6n99UQLxPg$c5831d4acfaae0b243663c0493495d545e7326fb87a9c9a31021955e9422beaf1934115b0865a7e5e856ec8a616faf63406bced1741e26b3f247403d8d832617', 1, 0, 0, true, '2026-09-07T01:25:35.494050'::timestamp, '2026-09-07T01:25:35.494060'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:40.198 UTC [486] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:40.198 UTC [486] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:40.198 UTC [486] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, NULL, true, '2026-09-07T01:25:40.197766'::timestamp, '2026-09-07T01:25:40.197772'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:40.222 UTC [486] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:40.222 UTC [486] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:40.222 UTC [486] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, NULL, true, '2026-09-07T01:25:40.221005'::timestamp, '2026-09-07T01:25:40.221012'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 01:25:41.474 UTC [495] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:41.474 UTC [495] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:41.474 UTC [495] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$RKPV5sOatSQU2nU6$1f2e21f4b3c6ae7fdd16372e83efc205f3b20e4a4bbde1e05adbeca5a8eeb5ee08d58090bd500c65ddb34552e34d1b0b87655fba2ee4c89a1290a859fe017674', 1, 0.00, 0.00, true, '2026-09-07T01:25:41.472558'::timestamp, '2026-09-07T01:25:41.472570'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:41.650 UTC [495] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:41.650 UTC [495] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:41.650 UTC [495] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$NIcM2VESwMkXZ11d$4384c61f4c17982401ae89b8040963d14eec7ff678b37dd613d3c50a7f9dd12972565036be5f49f281f539ff7d7d6e05a2c166de0ec51d882388c4df97a998be', 1, 0.00, 0.00, true, '2026-09-07T01:25:41.647972'::timestamp, '2026-09-07T01:25:41.647983'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 01:25:43.563 UTC [507] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:43.563 UTC [507] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:43.563 UTC [507] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:25:43.559751'::timestamp, NULL, '2026-09-07T01:25:43.559759'::timestamp, '2026-09-07T01:25:43.559761'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:25:43.566 UTC [506] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:43.566 UTC [506] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:43.566 UTC [506] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:25:43.560205'::timestamp, NULL, '2026-09-07T01:25:43.560211'::timestamp, '2026-09-07T01:25:43.560214'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:25:43.573 UTC [509] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:43.573 UTC [509] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:43.573 UTC [509] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:25:43.569699'::timestamp, NULL, '2026-09-07T01:25:43.569711'::timestamp, '2026-09-07T01:25:43.569719'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:25:43.580 UTC [508] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 01:25:43.580 UTC [508] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 01:25:43.580 UTC [508] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T01:25:43.567719'::timestamp, NULL, '2026-09-07T01:25:43.567735'::timestamp, '2026-09-07T01:25:43.567743'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 01:25:43.592 UTC [505] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:25:43.592 UTC [505] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:25:43.592 UTC [505] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T01:25:43.590697'::timestamp, '2026-09-07T01:25:43.590712'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 01:25:44.773 UTC [511] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 01:25:44.773 UTC [511] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 01:25:44.773 UTC [511] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T01:25:44.771901'::timestamp, '2026-09-07T01:25:44.771909'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 80%]
db-test-1  | 2026-09-07 01:26:10.102 UTC [639] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:26:10.102 UTC [639] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:26:10.102 UTC [639] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 82%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 117      5     24      4    94%   168-169, 179, 355, 374
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                    93     26     24      2    62%   41, 92-117, 126-132
test-1     | app/controllers/adiantamento_controller.py       63     40      0      0    37%   16, 22-29, 35-53, 59-73, 79-92
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/cliente_controller.py           166     51      0      0    69%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 122, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     27      0      0    45%   15, 21-25, 31-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           148     97      0      0    34%   14, 43, 50, 57, 63-95, 101-114, 120-131, 137-155, 161-172, 178-189, 195-208, 214-238, 244-257, 263-276
test-1     | app/controllers/financeiro_controller.py        142     95      0      0    33%   17, 24, 31, 37-44, 50-64, 70-90, 96-109, 115-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     24      0      0    64%   15, 21-37, 43-60, 70-71, 77-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     36      4      1    59%   21-30, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 112-122, 130-132
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               118     67      4      0    42%   17, 23-30, 36-49, 55-73, 79-96, 102-126, 139-150, 162-186, 197
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                838      1      2      1    99%   507
test-1     | app/repositorys/adiantamento_repository.py       79     11     24     11    79%   30, 52, 77, 79->82, 102, 105, 151, 163, 194, 196->199, 200, 202->205, 226, 244
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          21      6      0      0    71%   25-27, 31, 35-36
test-1     | app/repositorys/cliente_repository.py           117     35     24      5    63%   32-44, 75-91, 99, 123, 147, 156, 173-174, 228, 246-257, 276, 282-292, 308, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              28     10      2      0    60%   11, 21, 33-41, 45, 49, 53, 57
test-1     | app/repositorys/estoque_repository.py            76     35     26      2    42%   21-37, 41-61, 82, 108-120, 124-145, 162, 192-233, 245
test-1     | app/repositorys/financeiro_repository.py         98     10     28     12    83%   24->28, 28->32, 49, 134-151, 168, 170->173, 174, 197, 199->202, 223, 225->228, 228->231, 231->234, 238, 271
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        78     28     12      1    57%   8-11, 34, 46, 105, 119, 130, 141-150, 154-162, 166, 187->190, 194-209, 213, 217, 221
test-1     | app/repositorys/import_export_repository.py     123     31     32     10    67%   29, 37, 41, 65, 78, 89, 116, 118->121, 127, 173-189, 195, 211, 241, 251-255, 266, 275-279, 290, 299-303
test-1     | app/repositorys/pdv_repository.py                81     26     18      3    59%   26-38, 42, 54-55, 68, 104, 126, 140-143, 166, 179-207, 230, 236
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            69     16     16      6    69%   22, 41, 48, 81-93, 103, 110, 118, 124-133, 145, 149
test-1     | app/repositorys/role_repository.py               42      6      6      3    81%   43, 55, 62, 75, 90, 94
test-1     | app/security/decorators.py                       81     11     18      4    85%   69-70, 81-82, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/headers.py                          25      2     10      2    89%   17, 31
test-1     | app/security/isolation.py                        59      5     36      3    89%   55, 58, 62-64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      7     24      3    88%   506-507, 527-528, 532-533, 600
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      7     12      5    67%   10, 18, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      3     12      3    89%   24, 37, 68
test-1     | app/services/adiantamento_service.py            219     49     52     19    74%   30, 68-82, 89->92, 122, 129, 213, 236, 301-303, 307, 334-336, 341->343, 344, 346, 351-352, 358-359, 364, 368-369, 374, 378-379, 384, 388-389, 392, 399, 403-404, 407, 416-419, 424, 431-433, 442-445
test-1     | app/services/audit_service.py                    23      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 142     55     18      5    58%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 255, 259-262, 272, 280-286
test-1     | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                29      8      4      2    70%   16-24, 32-37, 45
