 Network oceanblue-s05-accept_test Creating 
 Network oceanblue-s05-accept_test Creating 
 Network oceanblue-s05-accept_test Created 
 Network oceanblue-s05-accept_test Created 
 Container oceanblue-s05-accept-db-test-1 Creating 
 Container oceanblue-s05-accept-db-test-1 Created 
 Container oceanblue-s05-accept-test-1 Creating 
 Container oceanblue-s05-accept-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s05-accept-db-test-1 Starting 
 Container oceanblue-s05-accept-db-test-1 Started 
 Container oceanblue-s05-accept-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | {"head": "8b9c0d1e2f3a", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 465 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  6%]
test-1     | tests/test_import_export.py ...                                          [  7%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  7%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  8%]
test-1     | tests/test_permissions_security.py ........                              [ 10%]
test-1     | tests/test_produto_service.py ...                                        [ 10%]
test-1     | tests/test_runtime.py ..........                                         [ 12%]
db-test-1  | 2026-09-07 04:48:19.205 UTC [225] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 04:48:19.205 UTC [225] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 13%]
test-1     | tests/test_security_headers.py .....                                     [ 14%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 20%]
db-test-1  | 2026-09-07 04:49:08.146 UTC [472] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 04:49:08.146 UTC [472] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 04:49:08.146 UTC [472] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T04:49:08.145968'::timestamp, '2026-09-07T04:49:08.145976'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 04:49:08.154 UTC [472] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 04:49:08.154 UTC [472] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 04:49:08.154 UTC [472] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T04:49:08.153880'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 04:49:10.143 UTC [482] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:10.143 UTC [482] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:10.143 UTC [482] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T04:49:10.142325'::timestamp, '2026-09-07T04:49:10.142335'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:10.145 UTC [492] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:10.145 UTC [492] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:10.145 UTC [492] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T04:49:10.142720'::timestamp, '2026-09-07T04:49:10.142726'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:10.150 UTC [493] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:10.150 UTC [493] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:10.150 UTC [493] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T04:49:10.147529'::timestamp, '2026-09-07T04:49:10.147544'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:10.152 UTC [495] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:10.152 UTC [495] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:10.152 UTC [495] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T04:49:10.150083'::timestamp, '2026-09-07T04:49:10.150089'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:10.153 UTC [494] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:10.153 UTC [494] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:10.153 UTC [494] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T04:49:10.148484'::timestamp, '2026-09-07T04:49:10.148495'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:11.154 UTC [496] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:11.154 UTC [496] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:11.154 UTC [496] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T04:49:11.154482'::timestamp, '2026-09-07T04:49:11.154492'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 04:49:11.159 UTC [500] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:11.159 UTC [500] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:11.159 UTC [500] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T04:49:11.155768'::timestamp, '2026-09-07T04:49:11.155775'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 04:49:11.161 UTC [499] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:11.161 UTC [499] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:11.161 UTC [499] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T04:49:11.155330'::timestamp, '2026-09-07T04:49:11.155344'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 04:49:11.162 UTC [498] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:11.162 UTC [498] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:11.162 UTC [498] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T04:49:11.157487'::timestamp, '2026-09-07T04:49:11.157494'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 04:49:11.165 UTC [501] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:11.165 UTC [501] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:11.165 UTC [501] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T04:49:11.161321'::timestamp, '2026-09-07T04:49:11.161336'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 04:49:11.191 UTC [497] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 04:49:12.355 UTC [502] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:12.355 UTC [502] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:12.355 UTC [502] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$bQ0UcLCszn6GP27u$a2499b6b094ab27eb9c720de63bb81d0d55f4a667d165fe28d91735ab6d59431b67a0ce453bdb2881167595d3a12bfc3e7d2f958a2197e10e2af769852997eef', 1, 0, 0, true, '2026-09-07T04:49:12.353922'::timestamp, '2026-09-07T04:49:12.353942'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:12.360 UTC [511] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:12.360 UTC [511] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:12.360 UTC [511] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$sDJNP6OmoVHELrvW$ac7b62e7de130402f66f5f24243d66285a4b04e019da69db7011978e495ec7fa8eccf706a9d311722d598c214cf95d54f4e75fe31e3c8054285c8d0ef3d5a7d0', 1, 0, 0, true, '2026-09-07T04:49:12.354770'::timestamp, '2026-09-07T04:49:12.354784'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:12.363 UTC [502] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:12.363 UTC [502] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:12.363 UTC [502] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$8qNEbffMIZmhBOch$e73eaade6b607155162782e1b2d41da29a1cc9f1cc742ecc7d66496ad2c937d0978e56a6c72ed441c44be4d21cb7b2f10e7e413bb4ba9b48b94146eefd47480e', 1, 0, 0, true, '2026-09-07T04:49:12.363142'::timestamp, '2026-09-07T04:49:12.363153'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:12.368 UTC [511] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:12.368 UTC [511] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:12.368 UTC [511] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$A3zytHcBp58JQND1$916b0cdb077165e5397eaf1cc7e0714e32a00c01b661cb8aaef77a955894428146a512b1891bca043dddd03a8e4f57a2be784b927fc421fa34e7f1fafbffa131', 1, 0, 0, true, '2026-09-07T04:49:12.367822'::timestamp, '2026-09-07T04:49:12.367831'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:12.371 UTC [512] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:12.371 UTC [512] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:12.371 UTC [512] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$4caHTvkkbVfGimlp$bb9228c510ef04afcc1dd11e236d32ed04863a5ccba66f25a9ac8f155b690cbad9ddcd291c9a396621f8a1429c0c117fea52f79019130e2935d5e02876d93446', 1, 0, 0, true, '2026-09-07T04:49:12.367312'::timestamp, '2026-09-07T04:49:12.367323'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:17.614 UTC [532] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:17.614 UTC [532] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:17.614 UTC [532] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T04:49:17.612728'::timestamp, '2026-09-07T04:49:17.612737'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:17.646 UTC [532] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:17.646 UTC [532] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:17.646 UTC [532] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T04:49:17.644867'::timestamp, '2026-09-07T04:49:17.644875'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 04:49:19.040 UTC [540] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:19.040 UTC [540] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:19.040 UTC [540] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$MCEFnShMrvOGRXca$f290a5d545b01c7e1f9f74e3dafb9784cfe1edf55d24ff2b1c190c9ca74a26165c63f9020ba9b3af750aad03c4d977f49b6e4e3f3d60b5be5ceb24053c5ace70', 1, 0.00, 0.00, true, '2026-09-07T04:49:19.038743'::timestamp, '2026-09-07T04:49:19.038756'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:19.220 UTC [540] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:19.220 UTC [540] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:19.220 UTC [540] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$w7y3Qs1pknT0sfeJ$e161244126c5e606688dfca1093a55f75af781643ac9aa8e5ad5e6556fe9ae346d1980b2bb983da5c15de2de1f32fd7d3e151435a760fc50702bd4a7c93f9011', 1, 0.00, 0.00, true, '2026-09-07T04:49:19.218301'::timestamp, '2026-09-07T04:49:19.218313'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 04:49:21.468 UTC [552] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:21.468 UTC [552] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:21.468 UTC [552] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T04:49:21.467848'::timestamp, NULL, '2026-09-07T04:49:21.467855'::timestamp, '2026-09-07T04:49:21.467858'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 04:49:21.469 UTC [553] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:21.469 UTC [553] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:21.469 UTC [553] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T04:49:21.465877'::timestamp, NULL, '2026-09-07T04:49:21.465885'::timestamp, '2026-09-07T04:49:21.465888'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 04:49:21.474 UTC [554] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:21.474 UTC [554] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:21.474 UTC [554] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T04:49:21.470761'::timestamp, NULL, '2026-09-07T04:49:21.470776'::timestamp, '2026-09-07T04:49:21.470783'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 04:49:21.477 UTC [555] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 04:49:21.477 UTC [555] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 04:49:21.477 UTC [555] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T04:49:21.472641'::timestamp, NULL, '2026-09-07T04:49:21.472648'::timestamp, '2026-09-07T04:49:21.472651'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 04:49:21.487 UTC [552] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 04:49:21.487 UTC [552] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 04:49:21.487 UTC [552] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T04:49:21.486307'::timestamp, '2026-09-07T04:49:21.486316'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 04:49:22.520 UTC [556] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 04:49:22.520 UTC [556] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 04:49:22.520 UTC [556] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T04:49:22.517780'::timestamp, '2026-09-07T04:49:22.517790'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 28%]
db-test-1  | 2026-09-07 04:49:50.901 UTC [689] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 04:49:50.901 UTC [689] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 04:49:50.901 UTC [689] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 29%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 37%]
db-test-1  | 2026-09-07 04:50:57.920 UTC [999] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 04:50:57.920 UTC [999] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 04:50:57.920 UTC [999] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T04:50:57.919583'::timestamp, '2026-09-07T04:50:57.919590'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 40%]
db-test-1  | 2026-09-07 04:51:18.695 UTC [1101] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 04:51:18.695 UTC [1101] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 04:51:18.464692, 2026-09-07 04:51:18.602478, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 04:51:18.695 UTC [1101] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 04:51:20.298 UTC [1109] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 04:51:20.298 UTC [1109] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$mWkRUjlvhYqiXJpU$56e12fe524795f608c68f829d0bc6a..., t, 1, 2026-09-07 04:51:19.419945, 2026-09-07 04:51:19.419955, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 04:51:20.298 UTC [1109] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 04:51:21.658 UTC [1111] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 04:51:21.658 UTC [1111] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907045121-D1B906, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 04:51:21.504161, null, 1, 2026-09-07 04:51:21.506235, 2026-09-07 04:51:21.562916, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 04:51:21.658 UTC [1111] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 04:51:23.161 UTC [1120] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 04:51:23.161 UTC [1120] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 04:51:23.035436, 2026-09-07 04:51:23.035442, 1).
db-test-1  | 2026-09-07 04:51:23.161 UTC [1120] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 04:51:24.512 UTC [1129] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 04:51:24.512 UTC [1129] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 04:51:24.383662, 2026-09-07 04:51:24.383668, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 04:51:24.512 UTC [1129] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 04:51:25.836 UTC [1130] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 04:51:25.836 UTC [1130] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 04:51:25.836 UTC [1130] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
