 Network oceanblue-s06-final_test Creating 
 Network oceanblue-s06-final_test Creating 
 Network oceanblue-s06-final_test Created 
 Network oceanblue-s06-final_test Created 
 Container oceanblue-s06-final-db-test-1 Creating 
 Container oceanblue-s06-final-db-test-1 Created 
 Container oceanblue-s06-final-test-1 Creating 
 Container oceanblue-s06-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-final-db-test-1 Starting 
 Container oceanblue-s06-final-db-test-1 Started 
 Container oceanblue-s06-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'categorias_produto_id_seq' as owned by integer column 'categorias_produto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'tenants_id_seq' as owned by integer column 'tenants(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'regras_juros_multa_id_seq' as owned by integer column 'regras_juros_multa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'vendas_id_seq' as owned by integer column 'vendas(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'retornos_bancarios_boleto_id_seq' as owned by integer column 'retornos_bancarios_boleto(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 576 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  5%]
test-1     | tests/test_import_export.py ...                                          [  5%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  6%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  6%]
test-1     | tests/test_permissions_security.py ........                              [  8%]
test-1     | tests/test_produto_service.py ...                                        [  8%]
test-1     | tests/test_runtime.py ..........                                         [ 10%]
db-test-1  | 2026-09-07 06:28:58.629 UTC [271] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 06:28:58.629 UTC [271] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 10%]
test-1     | tests/test_security_headers.py .....                                     [ 11%]
db-test-1  | 2026-09-07 06:29:40.279 UTC [464] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 06:29:40.280 UTC [464] LOG:  skipping analyze of "login_attempts" --- lock not available
test-1     | tests/test_sprint02_adversarial.py .........................             [ 16%]
db-test-1  | 2026-09-07 06:30:06.777 UTC [592] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:30:06.777 UTC [592] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:30:06.777 UTC [592] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T06:30:06.776848'::timestamp, '2026-09-07T06:30:06.776858'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 06:30:06.785 UTC [592] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:30:06.785 UTC [592] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:30:06.785 UTC [592] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T06:30:06.784978'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 06:30:09.854 UTC [602] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:09.854 UTC [602] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:09.854 UTC [602] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T06:30:09.853936'::timestamp, '2026-09-07T06:30:09.853943'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:09.857 UTC [611] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:09.857 UTC [611] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:09.857 UTC [611] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T06:30:09.851883'::timestamp, '2026-09-07T06:30:09.851892'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:09.859 UTC [612] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:09.859 UTC [612] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:09.859 UTC [612] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T06:30:09.853436'::timestamp, '2026-09-07T06:30:09.853443'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:09.861 UTC [614] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:09.861 UTC [614] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:09.861 UTC [614] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T06:30:09.857028'::timestamp, '2026-09-07T06:30:09.857038'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:09.863 UTC [613] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:09.863 UTC [613] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:09.863 UTC [613] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T06:30:09.859025'::timestamp, '2026-09-07T06:30:09.859041'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:10.997 UTC [615] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:10.997 UTC [615] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:10.997 UTC [615] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T06:30:10.997075'::timestamp, '2026-09-07T06:30:10.997082'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:30:10.999 UTC [625] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:10.999 UTC [625] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:10.999 UTC [625] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T06:30:10.996385'::timestamp, '2026-09-07T06:30:10.996394'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:30:11.000 UTC [626] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:11.000 UTC [626] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:11.000 UTC [626] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T06:30:10.998152'::timestamp, '2026-09-07T06:30:10.998158'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:30:11.003 UTC [627] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:11.003 UTC [627] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:11.003 UTC [627] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T06:30:10.997731'::timestamp, '2026-09-07T06:30:10.997744'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:30:11.005 UTC [628] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:11.005 UTC [628] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:11.005 UTC [628] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T06:30:10.999131'::timestamp, '2026-09-07T06:30:10.999143'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:30:12.231 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:12.231 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:12.231 UTC [629] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$B28FZGkfwe4ailiz$b526f6446d7e02ec4145394f91547d032857937158a35d8f3beb2014ce1944719a55e71d0aa119e6719dc9aa713122cb3f80671e7345fce3a740ee5d48b35f6b', 1, 0, 0, true, '2026-09-07T06:30:12.229797'::timestamp, '2026-09-07T06:30:12.229817'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:12.241 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:12.241 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:12.241 UTC [629] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$ElnCNlqJcIxUfK7V$c3630802db5596a5f184a3d166a9c970e0030c0526ec985ea844638473ca4b608c712a993223d7e6ea4a94318594c25fb9cc2ca8af62a9cb8b5f5bdbf587632a', 1, 0, 0, true, '2026-09-07T06:30:12.240393'::timestamp, '2026-09-07T06:30:12.240403'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:12.251 UTC [630] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:12.251 UTC [630] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:12.251 UTC [630] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$400TIR3jsEgkAWcV$edb8dc59743130c30fc267e437617d751a98160981e53451e8e8b52c39a5e6f562bd68e183d6ca96499347a5a3cdf547bb9f379fe29c956b0543036d0bfd0857', 1, 0, 0, true, '2026-09-07T06:30:12.246989'::timestamp, '2026-09-07T06:30:12.247000'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:12.255 UTC [631] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:12.255 UTC [631] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:12.255 UTC [631] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$dAj7sx5pjGvW5pm5$04f243518bbb678adb137b673112e32d6cc813b60172345735b9adcb32a65d7d55eb11f26677988ae622b18a20b11dbd8bf66b0d10c6d6bfb44a019f318ed39f', 1, 0, 0, true, '2026-09-07T06:30:12.250818'::timestamp, '2026-09-07T06:30:12.250827'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:12.260 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:12.260 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:12.260 UTC [629] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$u6wmUugWYd0dosJT$07fd0410e96063d8424a9ae8a53f82362786277bd2ae0d806bbef6c6d59cda477fd5ccbcf13923bc1796ca72f5f67087d34fed9ac978a2296c45cb0016e5c7f9', 1, 0, 0, true, '2026-09-07T06:30:12.259558'::timestamp, '2026-09-07T06:30:12.259568'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:17.239 UTC [651] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:17.239 UTC [651] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:17.239 UTC [651] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T06:30:17.237058'::timestamp, '2026-09-07T06:30:17.237069'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:17.320 UTC [651] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:17.320 UTC [651] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:17.320 UTC [651] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T06:30:17.318610'::timestamp, '2026-09-07T06:30:17.318619'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:30:18.753 UTC [660] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:18.753 UTC [660] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:18.753 UTC [660] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$gmXfpGqUfqqAO2o9$9fbd23e324239a29d5dd488f0c36870ab017f7f5e8a965e5333339405ccec2c57e00b910ee439f30af9bf12de1c8e4af9e28ce56297ec65ab394159c9ec5da7f', 1, 0.00, 0.00, true, '2026-09-07T06:30:18.751077'::timestamp, '2026-09-07T06:30:18.751089'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:18.945 UTC [660] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:18.945 UTC [660] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:18.945 UTC [660] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$ybpZRII0VIP16ftP$7a7e7bf6f5b721dda34b3fe6f30d34c08d06b960e5f2e219ba2bd7c580b32a45169381e3142a0f742880095a810afa15a92dae6d6f8323abeaeb5912e5605e05', 1, 0.00, 0.00, true, '2026-09-07T06:30:18.943894'::timestamp, '2026-09-07T06:30:18.943906'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:30:21.563 UTC [680] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:21.563 UTC [680] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:21.563 UTC [680] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:30:21.559946'::timestamp, NULL, '2026-09-07T06:30:21.559956'::timestamp, '2026-09-07T06:30:21.559960'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:30:21.564 UTC [681] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:21.564 UTC [681] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:21.564 UTC [681] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:30:21.561417'::timestamp, NULL, '2026-09-07T06:30:21.561425'::timestamp, '2026-09-07T06:30:21.561428'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:30:21.571 UTC [682] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:21.571 UTC [682] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:21.571 UTC [682] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:30:21.564961'::timestamp, NULL, '2026-09-07T06:30:21.564977'::timestamp, '2026-09-07T06:30:21.564984'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:30:21.576 UTC [683] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:30:21.576 UTC [683] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:30:21.576 UTC [683] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:30:21.572426'::timestamp, NULL, '2026-09-07T06:30:21.572437'::timestamp, '2026-09-07T06:30:21.572441'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:30:21.586 UTC [671] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:30:21.586 UTC [671] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:30:21.586 UTC [671] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T06:30:21.585285'::timestamp, '2026-09-07T06:30:21.585293'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 06:30:22.967 UTC [684] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 06:30:22.967 UTC [684] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 06:30:22.967 UTC [684] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T06:30:22.966155'::timestamp, '2026-09-07T06:30:22.966163'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 23%]
db-test-1  | 2026-09-07 06:31:02.265 UTC [844] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:31:02.265 UTC [844] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:31:02.265 UTC [844] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 23%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 30%]
db-test-1  | 2026-09-07 06:32:22.185 UTC [1219] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 06:32:22.185 UTC [1219] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 06:32:22.185 UTC [1219] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T06:32:22.181933'::timestamp, '2026-09-07T06:32:22.181941'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 32%]
db-test-1  | 2026-09-07 06:32:49.719 UTC [1339] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 06:32:49.719 UTC [1339] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 06:32:49.109401, 2026-09-07 06:32:49.380993, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 06:32:49.719 UTC [1339] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 06:32:53.015 UTC [1348] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 06:32:53.015 UTC [1348] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$woiwZ6jCrkqVN27c$9161a70ded5ee1634bf76ad56e0cca..., t, 1, 2026-09-07 06:32:51.077136, 2026-09-07 06:32:51.077151, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 06:32:53.015 UTC [1348] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 06:32:57.686 UTC [1357] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
