 Network oceanblue-s07-independent-rc2-regression_test Creating 
 Network oceanblue-s07-independent-rc2-regression_test Creating 
 Network oceanblue-s07-independent-rc2-regression_test Created 
 Network oceanblue-s07-independent-rc2-regression_test Created 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Creating 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Created 
 Container oceanblue-s07-independent-rc2-regression-test-1 Creating 
 Container oceanblue-s07-independent-rc2-regression-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Starting 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Started 
 Container oceanblue-s07-independent-rc2-regression-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_empresa_id_seq' as owned by integer column 'funcionarios_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'creditos_cashback_cliente_id_seq' as owned by integer column 'creditos_cashback_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'fechamentos_caixa_id_seq' as owned by integer column 'fechamentos_caixa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_fiscais_empresa_id_seq' as owned by integer column 'configuracoes_fiscais_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'notas_fiscais_venda_id_seq' as owned by integer column 'notas_fiscais_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'formas_pagamento_id_seq' as owned by integer column 'formas_pagamento(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'pagamentos_venda_id_seq' as owned by integer column 'pagamentos_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_permission_id_seq' as owned by integer column 'role_permission(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 868 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  3%]
test-1     | tests/test_import_export.py ...                                          [  3%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  4%]
test-1     | tests/test_permissions_security.py ........                              [  5%]
test-1     | tests/test_produto_service.py ...                                        [  5%]
test-1     | tests/test_release_candidate.py .........                                [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-08 03:20:40.228 UTC [404] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-08 03:20:40.228 UTC [404] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
db-test-1  | 2026-09-08 03:20:44.703 UTC [422] LOG:  skipping analyze of "role" --- lock not available
test-1     | tests/test_sprint02_adversarial.py .........................             [ 11%]
db-test-1  | 2026-09-08 03:22:06.515 UTC [786] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 03:22:06.515 UTC [786] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 03:22:06.515 UTC [786] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-08T03:22:06.513771'::timestamp, '2026-09-08T03:22:06.513783'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-08 03:22:06.526 UTC [786] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 03:22:06.526 UTC [786] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 03:22:06.526 UTC [786] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-08T03:22:06.525852'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-08 03:22:09.608 UTC [813] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:09.608 UTC [813] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:09.608 UTC [813] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-08T03:22:09.604294'::timestamp, '2026-09-08T03:22:09.604307'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:09.613 UTC [814] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:09.613 UTC [814] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:09.613 UTC [814] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-08T03:22:09.605396'::timestamp, '2026-09-08T03:22:09.605429'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:09.615 UTC [815] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:09.615 UTC [815] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:09.615 UTC [815] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-08T03:22:09.608281'::timestamp, '2026-09-08T03:22:09.608303'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:09.617 UTC [816] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:09.617 UTC [816] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:09.617 UTC [816] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-08T03:22:09.611152'::timestamp, '2026-09-08T03:22:09.611175'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:09.623 UTC [817] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:09.623 UTC [817] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:09.623 UTC [817] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-08T03:22:09.618689'::timestamp, '2026-09-08T03:22:09.618717'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:11.258 UTC [819] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:11.258 UTC [819] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:11.258 UTC [819] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-08T03:22:11.236924'::timestamp, '2026-09-08T03:22:11.236954'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 03:22:11.262 UTC [821] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:11.262 UTC [821] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:11.262 UTC [821] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-08T03:22:11.242624'::timestamp, '2026-09-08T03:22:11.242652'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 03:22:11.268 UTC [820] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:11.268 UTC [820] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:11.268 UTC [820] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-08T03:22:11.238790'::timestamp, '2026-09-08T03:22:11.238818'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 03:22:11.273 UTC [823] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:11.273 UTC [823] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:11.273 UTC [823] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-08T03:22:11.265187'::timestamp, '2026-09-08T03:22:11.265202'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 03:22:11.278 UTC [822] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:11.278 UTC [822] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:11.278 UTC [822] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-08T03:22:11.261841'::timestamp, '2026-09-08T03:22:11.261869'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-08 03:22:14.083 UTC [824] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:14.083 UTC [824] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:14.083 UTC [824] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$1o0cLIvtFjI96OE2$fbd605c0844dab108ca99c543a09651861f17a0b54bf04ebdc6e0bc14b3988502cb806856c1949c646a585a7bbe299559cc28f7c9180d1f74a759796429be008', 1, 0, 0, true, '2026-09-08T03:22:14.081225'::timestamp, '2026-09-08T03:22:14.081380'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:14.126 UTC [824] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:14.126 UTC [824] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:14.126 UTC [824] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$46WdBbT2CwPocZeI$4e5c45c49a4962ccf20926cf7191b3dcc0ecd16f13fba77acac7fd70f67bc09a5ce9d9d1dbb3a9843a5a776e4d61bf8962a1ca811a95cd6944d0b13f87acc554', 1, 0, 0, true, '2026-09-08T03:22:14.125237'::timestamp, '2026-09-08T03:22:14.125318'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:14.144 UTC [824] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:14.144 UTC [824] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:14.144 UTC [824] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$01caDpFOuegf9RbW$4631e7612145af048e4d9fb06a3ad3810e4deace66ce9bb894858ffe1e6af0ba46e2a491bc67f17a683d6ebf565d27218f06bec51436d0aa589937298b002ff1', 1, 0, 0, true, '2026-09-08T03:22:14.142131'::timestamp, '2026-09-08T03:22:14.142167'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:14.160 UTC [841] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:14.160 UTC [841] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:14.160 UTC [841] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$EoMC96yJxjuCeAyZ$6a98e63539fb75b575cb1d07ff871c5026a26a52e88cefedf85cca136096443f3abd28db2a6960bfda4a1cb9e6f5f7cc080caa973f5a1a344d2cb01b12719844', 1, 0, 0, true, '2026-09-08T03:22:14.148455'::timestamp, '2026-09-08T03:22:14.148475'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:14.168 UTC [842] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:14.168 UTC [842] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:14.168 UTC [842] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$QYjTgiScscls7dBV$8309ab3ee4508376b6ad875d76413056c6769d4b006ba2ceaf0297ed15dcbbab15ed235ddcdfc0bc925665af22df1dd083bfd5f25c46a8788fc6ca25a1de3fd6', 1, 0, 0, true, '2026-09-08T03:22:14.154763'::timestamp, '2026-09-08T03:22:14.154782'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:23.683 UTC [870] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:23.683 UTC [870] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:23.683 UTC [870] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-08T03:22:23.681071'::timestamp, '2026-09-08T03:22:23.681086'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:23.745 UTC [870] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:23.745 UTC [870] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:23.745 UTC [870] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-08T03:22:23.744043'::timestamp, '2026-09-08T03:22:23.744059'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 03:22:26.923 UTC [879] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:26.923 UTC [879] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:26.923 UTC [879] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$GA6xii6ACY1nWZay$a99a2f8ecee558dbe9eef98618391e1d8fbdfbf60fa4b72fb80e00d00f968e0f77773c6f5e68df44c3171fa6caba7d3ebee641dac0578629c35169abfc58179a', 1, 0.00, 0.00, true, '2026-09-08T03:22:26.919290'::timestamp, '2026-09-08T03:22:26.919310'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:27.282 UTC [879] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:27.282 UTC [879] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:27.282 UTC [879] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$DDj8uJNUAes1O4PE$b661a621088c04d2db37507bedfd211803c878061e57e16d9f7914a97e7a20634a9dd1307a228987816decfbc2544000bc2ddbe335b8339ce7001860b4869902', 1, 0.00, 0.00, true, '2026-09-08T03:22:27.278140'::timestamp, '2026-09-08T03:22:27.278159'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-08 03:22:32.202 UTC [916] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:32.202 UTC [916] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:32.202 UTC [916] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T03:22:32.194525'::timestamp, NULL, '2026-09-08T03:22:32.194544'::timestamp, '2026-09-08T03:22:32.194551'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 03:22:32.205 UTC [917] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:32.205 UTC [917] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:32.205 UTC [917] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T03:22:32.197942'::timestamp, NULL, '2026-09-08T03:22:32.197972'::timestamp, '2026-09-08T03:22:32.197986'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 03:22:32.211 UTC [918] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:32.211 UTC [918] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:32.211 UTC [918] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T03:22:32.204362'::timestamp, NULL, '2026-09-08T03:22:32.204378'::timestamp, '2026-09-08T03:22:32.204384'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 03:22:32.214 UTC [919] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 03:22:32.214 UTC [919] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 03:22:32.214 UTC [919] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-08T03:22:32.206995'::timestamp, NULL, '2026-09-08T03:22:32.207011'::timestamp, '2026-09-08T03:22:32.207017'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-08 03:22:32.231 UTC [907] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 03:22:32.231 UTC [907] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 03:22:32.231 UTC [907] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-08T03:22:32.229662'::timestamp, '2026-09-08T03:22:32.229678'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-08 03:22:34.004 UTC [920] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-08 03:22:34.004 UTC [920] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-08 03:22:34.004 UTC [920] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-08T03:22:34.003448'::timestamp, '2026-09-08T03:22:34.003461'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 16%]
db-test-1  | 2026-09-08 03:23:21.324 UTC [1127] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-08 03:23:21.324 UTC [1127] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-08 03:23:21.324 UTC [1127] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 16%]
db-test-1  | 2026-09-08 03:24:14.435 UTC [72] LOG:  checkpoint starting: time
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 21%]
db-test-1  | 2026-09-08 03:25:16.745 UTC [1608] ERROR:  numeric field overflow
db-test-1  | 2026-09-08 03:25:16.745 UTC [1608] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-08 03:25:16.745 UTC [1608] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-08T03:25:16.742921'::timestamp, '2026-09-08T03:25:16.742967'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-08 03:25:48.793 UTC [72] LOG:  checkpoint complete: wrote 849 buffers (5.2%); 0 WAL file(s) added, 0 removed, 5 recycled; write=92.291 s, sync=1.453 s, total=94.388 s; sync files=87582, longest=0.008 s, average=0.001 s; distance=87653 kB, estimate=87653 kB; lsn=0/87E4978, redo lsn=0/6EB85C0
test-1     | ................                                                         [ 22%]
db-test-1  | 2026-09-08 03:25:55.304 UTC [1767] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-08 03:25:55.304 UTC [1767] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-08 03:25:54.995137, 2026-09-08 03:25:55.17798, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-08 03:25:55.304 UTC [1767] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-08 03:25:57.218 UTC [1784] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-08 03:25:57.218 UTC [1784] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$wGke7JGS2ibtqd1O$02549ca4777d00b7251ce85d4e3cb5..., t, 1, 2026-09-08 03:25:56.123963, 2026-09-08 03:25:56.123976, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-08 03:25:57.218 UTC [1784] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-08 03:25:59.100 UTC [1792] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
