 Network oceanblue-s06-audit-accept1_test Creating 
 Volume oceanblue-s06-audit-accept1_validation-database Creating 
 Network oceanblue-s06-audit-accept1_test Creating 
 Volume oceanblue-s06-audit-accept1_validation-database Creating 
 Volume oceanblue-s06-audit-accept1_validation-database Created 
 Volume oceanblue-s06-audit-accept1_validation-database Created 
 Network oceanblue-s06-audit-accept1_test Created 
 Network oceanblue-s06-audit-accept1_test Created 
 Container oceanblue-s06-audit-accept1-db-test-1 Creating 
 Container oceanblue-s06-audit-accept1-db-test-1 Created 
 Container oceanblue-s06-audit-accept1-test-1 Creating 
 Container oceanblue-s06-audit-accept1-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-accept1-db-test-1 Starting 
 Container oceanblue-s06-audit-accept1-db-test-1 Started 
 Container oceanblue-s06-audit-accept1-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'arquivos_boleto_id_seq' as owned by integer column 'arquivos_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_id_seq' as owned by integer column 'role(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_fiscais_empresa_id_seq' as owned by integer column 'configuracoes_fiscais_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'pagamentos_venda_id_seq' as owned by integer column 'pagamentos_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_empresa_id_seq' as owned by integer column 'funcionarios_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'mensagens_cliente_id_seq' as owned by integer column 'mensagens_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'tipos_operacao_id_seq' as owned by integer column 'tipos_operacao(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'lancamentos_financeiros_id_seq' as owned by integer column 'lancamentos_financeiros(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'categorias_produto_id_seq' as owned by integer column 'categorias_produto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'vendas_id_seq' as owned by integer column 'vendas(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 758 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  4%]
test-1     | tests/test_import_export.py ...                                          [  4%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  5%]
db-test-1  | 2026-09-07 07:47:04.997 UTC [649] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:47:04.998 UTC [649] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:47:04.998 UTC [649] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:47:05.044 UTC [649] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:47:05.044 UTC [649] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:47:05.044 UTC [649] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:47:05.044 UTC [649] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:47:05.044 UTC [649] LOG:  skipping analyze of "audit_logs" --- lock not available
test-1     | tests/test_permissions_security.py ........                              [  6%]
test-1     | tests/test_produto_service.py ...                                        [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 07:47:35.084 UTC [749] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 07:47:35.084 UTC [749] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
db-test-1  | 2026-09-07 07:49:05.113 UTC [1124] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:49:05.138 UTC [1124] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:49:05.138 UTC [1124] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:49:05.138 UTC [1124] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:49:05.138 UTC [1124] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:49:05.138 UTC [1124] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:49:34.055 UTC [77] LOG:  checkpoint starting: time
test-1     | tests/test_sprint02_adversarial.py .........................             [ 12%]
db-test-1  | 2026-09-07 07:50:58.361 UTC [1588] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:50:58.361 UTC [1588] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:50:58.361 UTC [1588] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T07:50:58.360587'::timestamp, '2026-09-07T07:50:58.360595'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 07:50:58.371 UTC [1588] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:50:58.371 UTC [1588] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:50:58.371 UTC [1588] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T07:50:58.370845'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 07:51:05.201 UTC [1630] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:51:05.234 UTC [1630] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:51:05.234 UTC [1630] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:51:05.234 UTC [1630] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:51:05.234 UTC [1630] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:51:12.190 UTC [1664] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:12.190 UTC [1664] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:12.190 UTC [1664] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T07:51:12.186593'::timestamp, '2026-09-07T07:51:12.186604'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:12.195 UTC [1665] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:12.195 UTC [1665] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:12.195 UTC [1665] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T07:51:12.189548'::timestamp, '2026-09-07T07:51:12.189565'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:12.198 UTC [1667] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:12.198 UTC [1667] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:12.198 UTC [1667] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T07:51:12.194228'::timestamp, '2026-09-07T07:51:12.194247'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:12.200 UTC [1666] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:12.200 UTC [1666] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:12.200 UTC [1666] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T07:51:12.192112'::timestamp, '2026-09-07T07:51:12.192134'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:12.205 UTC [1668] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:12.205 UTC [1668] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:12.205 UTC [1668] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T07:51:12.201536'::timestamp, '2026-09-07T07:51:12.201548'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:17.770 UTC [1688] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:17.770 UTC [1688] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:17.770 UTC [1688] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T07:51:17.767608'::timestamp, '2026-09-07T07:51:17.767617'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:51:17.773 UTC [1687] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:17.773 UTC [1687] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:17.773 UTC [1687] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T07:51:17.770402'::timestamp, '2026-09-07T07:51:17.770414'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:51:17.775 UTC [1689] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:17.775 UTC [1689] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:17.775 UTC [1689] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T07:51:17.769025'::timestamp, '2026-09-07T07:51:17.769040'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:51:17.778 UTC [1690] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:17.778 UTC [1690] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:17.778 UTC [1690] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T07:51:17.772405'::timestamp, '2026-09-07T07:51:17.772422'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:51:17.784 UTC [1691] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:17.784 UTC [1691] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:17.784 UTC [1691] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T07:51:17.780247'::timestamp, '2026-09-07T07:51:17.780258'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:51:24.070 UTC [1701] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:24.070 UTC [1701] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:24.070 UTC [1701] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$3x9UFWqpTC6wnfiQ$6cff80c4eb0fdc78df98bc898a8c81df001f78cefb482aad606f5b482b1cedeb3a89029919ec32f43e33f367d16a4f1166d76ccb0eeadd5ffdfef147c43ec27f', 1, 0, 0, true, '2026-09-07T07:51:24.069399'::timestamp, '2026-09-07T07:51:24.069414'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:51:24.077 UTC [1718] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:24.077 UTC [1718] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:24.077 UTC [1718] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$c8SXgtp8BnIDGxOy$256d56febdcfecac532f0f26d0967e1c55db51e66a81a36c84e2ac47d9a4d2f707dcf5c70395a925f2f9a2b28185648f6acbc9287cdc908b079780d613227113', 1, 0, 0, true, '2026-09-07T07:51:24.067596'::timestamp, '2026-09-07T07:51:24.067606'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:51:24.085 UTC [1701] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:24.085 UTC [1701] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:24.085 UTC [1701] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$nkqZFYWOlLvuHvW6$d4e89b5e9fc0c5a9a44c9dc99ca1d12c4745d582ced585f39c72f6ca5fecdd76fc76b276a37b40e13a47f0c1542ca73c9a794ef8c634bcd42a4c738932acc33c', 1, 0, 0, true, '2026-09-07T07:51:24.084684'::timestamp, '2026-09-07T07:51:24.084694'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:51:24.086 UTC [1718] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:24.086 UTC [1718] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:24.086 UTC [1718] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$gWnfmA5PWqCTMNWL$82e01969d9cfcec4a9d89ff99618d13787ba898dcf8dd459c50333f7156bd9aed86560644364be11e1052e6224960db32a0e1abc11b58166b70601076fee99ae', 1, 0, 0, true, '2026-09-07T07:51:24.085957'::timestamp, '2026-09-07T07:51:24.085964'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:51:24.089 UTC [1719] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:24.089 UTC [1719] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:24.089 UTC [1719] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$H00JySQ61YxH9l1I$53a7ffa26f238246520b3b99122b178f8bc0c1e25b2374153c7c5e27e000ebf3c3e9af90e46ecdd3a490d27f8e3b61f2b653e42529ebbc0339e5b7e93382f6fe', 1, 0, 0, true, '2026-09-07T07:51:24.085296'::timestamp, '2026-09-07T07:51:24.085311'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:51:49.178 UTC [1813] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:49.178 UTC [1813] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:49.178 UTC [1813] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T07:51:49.176626'::timestamp, '2026-09-07T07:51:49.176636'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:49.215 UTC [1813] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:49.215 UTC [1813] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:49.215 UTC [1813] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T07:51:49.214149'::timestamp, '2026-09-07T07:51:49.214158'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:51:57.405 UTC [1838] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:57.405 UTC [1838] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:57.405 UTC [1838] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$4nk0gkSs4O4lcqVO$9d09cc3c4086c2991d24b78aa182c5bad9cc04463bca2297296e142124c31ec69a370ab48556fa4cfc33be30020c1ca68a44dff5d654fe35fc79359272cbfa98', 1, 0.00, 0.00, true, '2026-09-07T07:51:57.403563'::timestamp, '2026-09-07T07:51:57.403577'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:51:57.651 UTC [1838] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:51:57.651 UTC [1838] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:51:57.651 UTC [1838] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$abJJxt3GIphLx8vM$c47e82360dc93300d6b5867828a2ceb357839bb7f13b4fa939efb26ff011e619651680327b649f9e564013a3700fd38031e5f6830d8d254b0f4254baacb9dad2', 1, 0.00, 0.00, true, '2026-09-07T07:51:57.648942'::timestamp, '2026-09-07T07:51:57.648959'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:52:02.232 UTC [77] LOG:  checkpoint complete: wrote 716 buffers (4.4%); 0 WAL file(s) added, 0 removed, 2 recycled; write=76.692 s, sync=66.893 s, total=148.181 s; sync files=35318, longest=0.581 s, average=0.002 s; distance=38747 kB, estimate=38747 kB; lsn=0/5086BD8, redo lsn=0/3EF5E38
db-test-1  | 2026-09-07 07:52:05.202 UTC [1889] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:52:05.225 UTC [1889] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:52:05.225 UTC [1889] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:52:05.225 UTC [1889] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:52:05.225 UTC [1889] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:52:05.225 UTC [1889] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:52:05.226 UTC [1889] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:52:07.102 UTC [1899] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:52:07.102 UTC [1899] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:52:07.102 UTC [1899] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:52:07.097859'::timestamp, NULL, '2026-09-07T07:52:07.097867'::timestamp, '2026-09-07T07:52:07.097871'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:52:07.104 UTC [1898] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:52:07.104 UTC [1898] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:52:07.104 UTC [1898] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:52:07.095704'::timestamp, NULL, '2026-09-07T07:52:07.095714'::timestamp, '2026-09-07T07:52:07.095718'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:52:07.106 UTC [1900] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:52:07.106 UTC [1900] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:52:07.106 UTC [1900] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:52:07.100213'::timestamp, NULL, '2026-09-07T07:52:07.100229'::timestamp, '2026-09-07T07:52:07.100237'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:52:07.108 UTC [1901] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:52:07.108 UTC [1901] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:52:07.108 UTC [1901] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:52:07.101286'::timestamp, NULL, '2026-09-07T07:52:07.101300'::timestamp, '2026-09-07T07:52:07.101309'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:52:07.122 UTC [1880] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:52:07.122 UTC [1880] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:52:07.122 UTC [1880] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T07:52:07.121163'::timestamp, '2026-09-07T07:52:07.121173'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 07:52:10.415 UTC [1902] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 07:52:10.415 UTC [1902] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
