 Network oceanblue-s03-final_test Creating 
 Network oceanblue-s03-final_test Creating 
 Network oceanblue-s03-final_test Created 
 Network oceanblue-s03-final_test Created 
 Container oceanblue-s03-final-db-test-1 Creating 
 Container oceanblue-s03-final-db-test-1 Created 
 Container oceanblue-s03-final-test-1 Creating 
 Container oceanblue-s03-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s03-final-db-test-1 Starting 
 Container oceanblue-s03-final-db-test-1 Started 
 Container oceanblue-s03-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | tests/test_security_headers.py .....                                     [ 31%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 43%]
db-test-1  | 2026-09-07 01:59:57.931 UTC [470] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:59:57.931 UTC [470] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:59:57.931 UTC [470] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T01:59:57.930771'::timestamp, '2026-09-07T01:59:57.930779'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 01:59:57.937 UTC [470] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 01:59:57.937 UTC [470] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 01:59:57.937 UTC [470] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T01:59:57.937101'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 02:00:00.093 UTC [482] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:00.093 UTC [482] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:00.093 UTC [482] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T02:00:00.090298'::timestamp, '2026-09-07T02:00:00.090304'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:00.095 UTC [484] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:00.095 UTC [484] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:00.095 UTC [484] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T02:00:00.092757'::timestamp, '2026-09-07T02:00:00.092768'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:00.097 UTC [481] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:00.097 UTC [481] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:00.097 UTC [481] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T02:00:00.092212'::timestamp, '2026-09-07T02:00:00.092224'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:00.099 UTC [483] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:00.099 UTC [483] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:00.099 UTC [483] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T02:00:00.093320'::timestamp, '2026-09-07T02:00:00.093331'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:00.101 UTC [485] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:00.101 UTC [485] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:00.101 UTC [485] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T02:00:00.097210'::timestamp, '2026-09-07T02:00:00.097226'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:01.028 UTC [486] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:01.028 UTC [486] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:01.028 UTC [486] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T02:00:01.027555'::timestamp, '2026-09-07T02:00:01.027562'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:00:01.031 UTC [487] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:01.031 UTC [487] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:01.031 UTC [487] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T02:00:01.026539'::timestamp, '2026-09-07T02:00:01.026545'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:00:01.032 UTC [488] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:01.032 UTC [488] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:01.032 UTC [488] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T02:00:01.026136'::timestamp, '2026-09-07T02:00:01.026144'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:00:01.034 UTC [489] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:01.034 UTC [489] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:01.034 UTC [489] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T02:00:01.028020'::timestamp, '2026-09-07T02:00:01.028026'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:00:01.036 UTC [490] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:01.036 UTC [490] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:01.036 UTC [490] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T02:00:01.034333'::timestamp, '2026-09-07T02:00:01.034341'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 02:00:02.107 UTC [491] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:02.107 UTC [491] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:02.107 UTC [491] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$s1TH8rQNL0sT6bjo$ed0cc38bb779453e8507eda7cd3898d054f58c47c456b3a286093c0a835e3d2f7426165fd2d496b3ee294b02defda2fb242f10c3cdbf63774675fabde8a259a6', 1, 0, 0, true, '2026-09-07T02:00:02.105891'::timestamp, '2026-09-07T02:00:02.105909'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:02.131 UTC [491] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:02.131 UTC [491] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:02.131 UTC [491] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$Il3k96vMDzgyTCNJ$dcf36a8e6ae3a37084dcebf726d0142d828da5b2f32079112a38a5a92ae20363f93f00cf9ad9188eed6b50d01e9a3274fe8f3a974654c3a4a8b5ede6eeec747a', 1, 0, 0, true, '2026-09-07T02:00:02.130029'::timestamp, '2026-09-07T02:00:02.130051'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:02.141 UTC [491] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:02.141 UTC [491] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:02.141 UTC [491] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$yb4h81CVSKCl3ffc$95ea4228b6f6d622ce425ebbaa8ab49deb27c70842f0f6a6f2b277ec8e377ed483353d8bf77393d100b52000ef201ade8d141e12850c0e05e5908c6f201e32ec', 1, 0, 0, true, '2026-09-07T02:00:02.140675'::timestamp, '2026-09-07T02:00:02.140686'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:02.149 UTC [491] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:02.149 UTC [491] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:02.149 UTC [491] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$CvmbW7utnu1CTSzu$07bde815573bfa2f26fdb2bd702b6ca163b9d8516943687d9a976ca19b82fd0812ea398293d0cb35fa4fb3e0781cf687d4cf48360cc596152e5a3b9201ad53a8', 1, 0, 0, true, '2026-09-07T02:00:02.149221'::timestamp, '2026-09-07T02:00:02.149231'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:02.157 UTC [501] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:02.157 UTC [501] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:02.157 UTC [501] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$WJNtabataxeP32f1$d6f69149b8b2da7835b993ca3892d070f95321484d45731b9918baca592d595dce86d9c522274ef13741a4a567212d4f9eabbcce50e47583e0a03131e6d8ff8e', 1, 0, 0, true, '2026-09-07T02:00:02.153478'::timestamp, '2026-09-07T02:00:02.153488'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:07.153 UTC [521] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:07.153 UTC [521] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:07.153 UTC [521] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T02:00:07.152115'::timestamp, '2026-09-07T02:00:07.152123'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:07.204 UTC [521] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:07.204 UTC [521] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:07.204 UTC [521] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T02:00:07.201705'::timestamp, '2026-09-07T02:00:07.201724'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 02:00:08.649 UTC [530] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:08.649 UTC [530] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:08.649 UTC [530] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$dXaBxgo3xT3FjR2n$e1892494d702274dc055325e0f5023873fc2461a01531928fa1251d4556db701a8942d0ad1c72c9d7e5bb1289f2c82f7356e214bac9dfa33b07ba11b54584578', 1, 0.00, 0.00, true, '2026-09-07T02:00:08.647525'::timestamp, '2026-09-07T02:00:08.647536'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:08.835 UTC [530] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:08.835 UTC [530] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:08.835 UTC [530] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$TtQiCM2maO7IKWrd$727972275b4c537c770439d3c08d1892470bc62775219b8071ebaa3825e162a684d3fe6c45b43e81fffccbaf299fe86a3f9a9985cafe6632d53108ceb2c90429', 1, 0.00, 0.00, true, '2026-09-07T02:00:08.833388'::timestamp, '2026-09-07T02:00:08.833398'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 02:00:10.718 UTC [541] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:10.718 UTC [541] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:10.718 UTC [541] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:00:10.714093'::timestamp, NULL, '2026-09-07T02:00:10.714109'::timestamp, '2026-09-07T02:00:10.714116'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:00:10.719 UTC [542] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:10.719 UTC [542] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:10.719 UTC [542] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:00:10.714788'::timestamp, NULL, '2026-09-07T02:00:10.714799'::timestamp, '2026-09-07T02:00:10.714806'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:00:10.720 UTC [543] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:10.720 UTC [543] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:10.720 UTC [543] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:00:10.716946'::timestamp, NULL, '2026-09-07T02:00:10.716964'::timestamp, '2026-09-07T02:00:10.716971'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:00:10.723 UTC [544] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:00:10.723 UTC [544] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:00:10.723 UTC [544] STATEMENT:  INSERT INTO vendas (empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T02:00:10.717561'::timestamp, NULL, '2026-09-07T02:00:10.717571'::timestamp, '2026-09-07T02:00:10.717578'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 02:00:10.733 UTC [540] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 02:00:10.733 UTC [540] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 02:00:10.733 UTC [540] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T02:00:10.732464'::timestamp, '2026-09-07T02:00:10.732472'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 02:00:11.626 UTC [545] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 02:00:11.626 UTC [545] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 02:00:11.626 UTC [545] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T02:00:11.626006'::timestamp, '2026-09-07T02:00:11.626013'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 61%]
db-test-1  | 2026-09-07 02:00:37.373 UTC [671] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 02:00:37.373 UTC [671] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 02:00:37.373 UTC [671] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 63%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 80%]
db-test-1  | 2026-09-07 02:01:29.049 UTC [923] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 02:01:29.049 UTC [923] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 02:01:29.049 UTC [923] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 1', NULL, false, NULL, '2000010000029', true, '2026-09-07T02:01:29.047455'::timestamp, '2026-09-07T02:01:29.047468'::timestamp, 1) RETURNING produtos.id
test-1     | .....E........                                                           [ 86%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ==================================== ERRORS ====================================
test-1     | _ ERROR at teardown of test_commit_failure_does_not_send_notification_or_leave_sale _
test-1     | 
test-1     |     def fail():
test-1     | >       raise RuntimeError("commit failure")
test-1     | E       RuntimeError: commit failure
test-1     | 
test-1     | tests/test_sprint03_transactions.py:428: RuntimeError
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 117      5     24      4    94%   168-169, 179, 355, 374
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                    93     26     24      2    62%   41, 92-117, 126-132
test-1     | app/controllers/adiantamento_controller.py       63     40      0      0    37%   16, 22-29, 35-53, 59-73, 79-92
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/cliente_controller.py           166     51      0      0    69%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 122, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     27      0      0    45%   15, 21-25, 31-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           148     97      0      0    34%   14, 43, 50, 57, 63-95, 101-114, 120-131, 137-155, 161-172, 178-189, 195-208, 214-238, 244-257, 263-276
test-1     | app/controllers/financeiro_controller.py        142     95      0      0    33%   17, 24, 31, 37-44, 50-64, 70-90, 96-109, 115-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     19      0      0    72%   15, 21-37, 43-60, 70-71, 100-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     26      4      1    71%   28, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               118     67      4      0    42%   17, 23-30, 36-49, 55-73, 79-96, 102-126, 139-150, 162-186, 197
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                847      1      2      1    99%   522
test-1     | app/repositorys/adiantamento_repository.py       80     11     24     11    79%   31, 53, 78, 80->83, 103, 106, 152, 164, 195, 197->200, 201, 203->206, 227, 245
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     35     24      5    63%   33-45, 76-92, 100, 124, 148, 157, 174-175, 229, 247-258, 277, 283-293, 309, 326-329, 341-350
test-1     | app/repositorys/cupom_repository.py              28     10      2      0    60%   11, 21, 33-41, 45, 49, 53, 57
test-1     | app/repositorys/estoque_repository.py            77     34     26      2    44%   22-38, 42-62, 83, 109-121, 125-146, 163, 193-234
test-1     | app/repositorys/financeiro_repository.py         99     10     28     12    83%   25->29, 29->33, 50, 135-152, 169, 171->174, 175, 198, 200->203, 224, 226->229, 229->232, 232->235, 239, 272
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        79     10     12      1    84%   35, 47, 120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                82     26     18      3    59%   27-39, 43, 55-56, 69, 105, 127, 141-144, 167, 180-208, 231, 237
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            70      8     16      4    84%   23, 42, 49, 82-94, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81     11     18      4    85%   69-70, 81-82, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/headers.py                          25      2     10      2    89%   17, 31
test-1     | app/security/isolation.py                        59      5     36      3    89%   55, 58, 62-64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      7     24      3    88%   506-507, 527-528, 532-533, 600
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      7     12      5    67%   10, 18, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      3     12      3    89%   24, 37, 68
