 Network oceanblue-s06-audit-accept2_test Creating 
 Volume oceanblue-s06-audit-accept2_validation-database Creating 
 Volume oceanblue-s06-audit-accept2_validation-database Creating 
 Network oceanblue-s06-audit-accept2_test Creating 
 Volume oceanblue-s06-audit-accept2_validation-database Created 
 Volume oceanblue-s06-audit-accept2_validation-database Created 
 Network oceanblue-s06-audit-accept2_test Created 
 Network oceanblue-s06-audit-accept2_test Created 
 Container oceanblue-s06-audit-accept2-db-test-1 Creating 
 Container oceanblue-s06-audit-accept2-db-test-1 Created 
 Container oceanblue-s06-audit-accept2-test-1 Creating 
 Container oceanblue-s06-audit-accept2-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-accept2-db-test-1 Starting 
 Container oceanblue-s06-audit-accept2-db-test-1 Started 
 Container oceanblue-s06-audit-accept2-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'creditos_cashback_cliente_id_seq' as owned by integer column 'creditos_cashback_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'boletos_id_seq' as owned by integer column 'boletos(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'movimentos_estoque_id_seq' as owned by integer column 'movimentos_estoque(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'produtos_empresa_id_seq' as owned by integer column 'produtos_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_fiscais_empresa_id_seq' as owned by integer column 'configuracoes_fiscais_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'entregas_alerta_id_seq' as owned by integer column 'entregas_alerta(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_fiscais_nota_id_seq' as owned by integer column 'eventos_fiscais_nota(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_asaas_empresa_id_seq' as owned by integer column 'configuracoes_asaas_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'audit_logs_id_seq' as owned by integer column 'audit_logs(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 758 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
db-test-1  | 2026-09-07 07:48:15.429 UTC [196] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:48:15.429 UTC [196] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:48:15.429 UTC [196] LOG:  skipping analyze of "audit_logs" --- lock not available
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  4%]
test-1     | tests/test_import_export.py ...                                          [  4%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  5%]
test-1     | tests/test_permissions_security.py ........                              [  6%]
test-1     | tests/test_produto_service.py ...                                        [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 07:50:15.301 UTC [657] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:50:15.406 UTC [657] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:50:15.407 UTC [657] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:50:15.407 UTC [657] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:50:15.407 UTC [657] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 07:50:15.407 UTC [657] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:50:15.407 UTC [657] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:50:15.407 UTC [657] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:50:23.495 UTC [683] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 07:50:23.495 UTC [683] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
db-test-1  | 2026-09-07 07:51:15.319 UTC [913] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 07:51:15.564 UTC [913] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
test-1     | tests/test_sprint02_adversarial.py .........................             [ 12%]
db-test-1  | 2026-09-07 07:52:45.874 UTC [76] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 07:53:14.674 UTC [1416] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:53:14.674 UTC [1416] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:53:14.674 UTC [1416] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T07:53:14.673688'::timestamp, '2026-09-07T07:53:14.673697'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 07:53:14.682 UTC [1416] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:53:14.682 UTC [1416] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:53:14.682 UTC [1416] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T07:53:14.681696'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 07:53:15.333 UTC [1425] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 07:53:15.333 UTC [1425] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 07:53:15.333 UTC [1425] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 07:53:15.333 UTC [1425] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 07:53:15.333 UTC [1425] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 07:53:15.333 UTC [1425] LOG:  skipping analyze of "login_attempts" --- lock not available
db-test-1  | 2026-09-07 07:53:21.883 UTC [1452] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:21.883 UTC [1452] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:21.883 UTC [1452] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T07:53:21.877602'::timestamp, '2026-09-07T07:53:21.877611'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:21.887 UTC [1455] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:21.887 UTC [1455] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:21.887 UTC [1455] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T07:53:21.881518'::timestamp, '2026-09-07T07:53:21.881526'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:21.890 UTC [1454] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:21.890 UTC [1454] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:21.890 UTC [1454] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T07:53:21.880933'::timestamp, '2026-09-07T07:53:21.880943'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:21.892 UTC [1453] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:21.892 UTC [1453] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:21.892 UTC [1453] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T07:53:21.878343'::timestamp, '2026-09-07T07:53:21.878350'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:21.894 UTC [1456] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:21.894 UTC [1456] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:21.894 UTC [1456] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T07:53:21.888043'::timestamp, '2026-09-07T07:53:21.888054'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:28.251 UTC [1482] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:28.251 UTC [1482] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:28.251 UTC [1482] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T07:53:28.248717'::timestamp, '2026-09-07T07:53:28.248725'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:53:28.255 UTC [1483] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:28.255 UTC [1483] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:28.255 UTC [1483] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T07:53:28.251859'::timestamp, '2026-09-07T07:53:28.251875'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:53:28.257 UTC [1484] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:28.257 UTC [1484] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:28.257 UTC [1484] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T07:53:28.252489'::timestamp, '2026-09-07T07:53:28.252502'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:53:28.262 UTC [1485] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:28.262 UTC [1485] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:28.262 UTC [1485] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T07:53:28.258271'::timestamp, '2026-09-07T07:53:28.258286'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:53:28.263 UTC [1486] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:28.263 UTC [1486] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:28.263 UTC [1486] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T07:53:28.259174'::timestamp, '2026-09-07T07:53:28.259188'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 07:53:32.552 UTC [1495] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:32.552 UTC [1495] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:32.552 UTC [1495] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$MLi5GYmgwKqwFlBa$10c1aff891db35e4df80fe8b5ee84b0cdce609c9be99c87dae751be0c67d4c669d195eecb64c0f4183348584b28a051357a4d722e94c18136124c6b4841332ca', 1, 0, 0, true, '2026-09-07T07:53:32.551518'::timestamp, '2026-09-07T07:53:32.551537'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:32.561 UTC [1495] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:32.561 UTC [1495] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:32.561 UTC [1495] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$oPbDCft5IROn1J9P$0643b1144d0b10b2f2cb3c046695a4ad27d98feae81f4e066cdb8c2d9beadfee40c59192e917cec1d7c5c4c6fc5942aa9ad68c81ad478c11fe1b7c900a6fae05', 1, 0, 0, true, '2026-09-07T07:53:32.560182'::timestamp, '2026-09-07T07:53:32.560200'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:32.572 UTC [1504] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:32.572 UTC [1504] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:32.572 UTC [1504] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$1ww56B2JsaySok3q$9df327a29f673f92684e5b88265e7bd027009b8064003074e1529c3d0b8cc8e363d01d353b8e54d18fd2f39a6a92574d154a434171a80281b91c29953530d4ca', 1, 0, 0, true, '2026-09-07T07:53:32.567242'::timestamp, '2026-09-07T07:53:32.567252'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:32.576 UTC [1505] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:32.576 UTC [1505] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:32.576 UTC [1505] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$5aPtvGH45twWg9rH$e2b901f6fe75f9c186e7129a1405bb88e7ed73a85380b904a343cc17fa599ded26ffd7d7c8adb472a5a356f49912750eed594362f79f719e44c3e0d3375cf29d', 1, 0, 0, true, '2026-09-07T07:53:32.569785'::timestamp, '2026-09-07T07:53:32.569801'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:32.621 UTC [1495] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:32.621 UTC [1495] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:32.621 UTC [1495] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$T7BpnY6HgPkdsOAj$5610ca00c46bb3e698cb2584866dd362022554215fe6705d3c2f924023e05de5f0a3d00f3e8ee97392e29df75b280ce5d802aa847200d67e6138dd16086e52cc', 1, 0, 0, true, '2026-09-07T07:53:32.621161'::timestamp, '2026-09-07T07:53:32.621176'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:47.601 UTC [1557] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:47.601 UTC [1557] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:47.601 UTC [1557] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T07:53:47.599371'::timestamp, '2026-09-07T07:53:47.599386'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:47.646 UTC [1557] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:47.646 UTC [1557] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:47.646 UTC [1557] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T07:53:47.644827'::timestamp, '2026-09-07T07:53:47.644834'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 07:53:51.071 UTC [1574] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:51.071 UTC [1574] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:51.071 UTC [1574] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$1lldFcdpLscLQiLo$4d0bf79b33d1db3245c12215451dfac0bde7d32f66fff016cfef0108644488bce49e346734cbb5086e55fbceefb35026a8cbbf4cb88cd81618750d55c77c4246', 1, 0.00, 0.00, true, '2026-09-07T07:53:51.069229'::timestamp, '2026-09-07T07:53:51.069242'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:51.281 UTC [1574] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:51.281 UTC [1574] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:51.281 UTC [1574] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$bDoL56CuqrglJaZj$c136a1539549179764610e8041131aa116fa50e1223293bc75b3d182bcd0ae5748408aa2958d797a9c5f6755cd4dacde677c0e6301414174499a83693e971670', 1, 0.00, 0.00, true, '2026-09-07T07:53:51.279409'::timestamp, '2026-09-07T07:53:51.279422'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 07:53:59.148 UTC [1620] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:59.148 UTC [1620] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:59.148 UTC [1620] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:53:59.141198'::timestamp, NULL, '2026-09-07T07:53:59.141208'::timestamp, '2026-09-07T07:53:59.141212'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:53:59.149 UTC [1610] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:59.149 UTC [1610] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:59.149 UTC [1610] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:53:59.148183'::timestamp, NULL, '2026-09-07T07:53:59.148193'::timestamp, '2026-09-07T07:53:59.148197'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:53:59.157 UTC [1621] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:59.157 UTC [1621] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:59.157 UTC [1621] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:53:59.149393'::timestamp, NULL, '2026-09-07T07:53:59.149407'::timestamp, '2026-09-07T07:53:59.149416'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:53:59.162 UTC [1622] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 07:53:59.162 UTC [1622] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 07:53:59.162 UTC [1622] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T07:53:59.156257'::timestamp, NULL, '2026-09-07T07:53:59.156265'::timestamp, '2026-09-07T07:53:59.156268'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 07:53:59.173 UTC [1610] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 07:53:59.173 UTC [1610] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 07:53:59.173 UTC [1610] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T07:53:59.172329'::timestamp, '2026-09-07T07:53:59.172340'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 07:54:02.972 UTC [1631] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 07:54:02.972 UTC [1631] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
