 Network oceanblue-s06-accept_test Creating 
 Network oceanblue-s06-accept_test Creating 
 Network oceanblue-s06-accept_test Created 
 Network oceanblue-s06-accept_test Created 
 Container oceanblue-s06-accept-db-test-1 Creating 
 Container oceanblue-s06-accept-db-test-1 Created 
 Container oceanblue-s06-accept-test-1 Creating 
 Container oceanblue-s06-accept-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-accept-db-test-1 Starting 
 Container oceanblue-s06-accept-db-test-1 Started 
 Container oceanblue-s06-accept-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_cliente_empresa_id_seq' as owned by integer column 'configuracoes_cliente_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'movimentos_estoque_id_seq' as owned by integer column 'movimentos_estoque(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_id_seq' as owned by integer column 'role(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'configuracoes_parcelamento_id_seq' as owned by integer column 'configuracoes_parcelamento(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'audit_logs_id_seq' as owned by integer column 'audit_logs(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'bancos_emissores_id_seq' as owned by integer column 'bancos_emissores(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 578 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  5%]
test-1     | tests/test_import_export.py ...                                          [  5%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  6%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  6%]
test-1     | tests/test_permissions_security.py ........                              [  8%]
test-1     | tests/test_produto_service.py ...                                        [  8%]
test-1     | tests/test_runtime.py ..........                                         [ 10%]
db-test-1  | 2026-09-07 06:40:03.872 UTC [444] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 06:40:03.872 UTC [444] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 10%]
test-1     | tests/test_security_headers.py .....                                     [ 11%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 16%]
db-test-1  | 2026-09-07 06:42:04.484 UTC [954] LOG:  unexpected EOF on client connection with an open transaction
test-1     | tests/test_sprint02_security.py .........

[Ktest-1 exited with code 137
 Compose Stopping Aborting on container exit...
 Container oceanblue-s06-accept-test-1 Stopping 
 Container oceanblue-s06-accept-test-1 Stopped 
 Container oceanblue-s06-accept-db-test-1 Stopping 
db-test-1  | 2026-09-07 06:42:05.553 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 06:42:05.553 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 06:42:05.580 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
db-test-1  | 2026-09-07 06:42:05.592 UTC [64] LOG:  shutting down
db-test-1  | 2026-09-07 06:42:05.594 UTC [64] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 06:42:06.559 UTC [970] FATAL:  the database system is shutting down
 Container oceanblue-s06-accept-db-test-1 Stopped 

[Kdb-test-1 exited with code 137

