 Network oceanblue-s05-audit-accept2_test Creating 
 Network oceanblue-s05-audit-accept2_test Creating 
 Network oceanblue-s05-audit-accept2_test Created 
 Network oceanblue-s05-audit-accept2_test Created 
 Container oceanblue-s05-audit-accept2-db-test-1 Creating 
 Container oceanblue-s05-audit-accept2-db-test-1 Created 
 Container oceanblue-s05-audit-accept2-test-1 Creating 
 Container oceanblue-s05-audit-accept2-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s05-audit-accept2-db-test-1 Starting 
 Container oceanblue-s05-audit-accept2-db-test-1 Started 
 Container oceanblue-s05-audit-accept2-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'produtos_empresa_id_seq' as owned by integer column 'produtos_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'tipos_operacao_id_seq' as owned by integer column 'tipos_operacao(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'permissions_id_seq' as owned by integer column 'permissions(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'funcionarios_id_seq' as owned by integer column 'funcionarios(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "9c0d1e2f3a4b", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 547 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  5%]
test-1     | tests/test_import_export.py ...                                          [  6%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  6%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  7%]
test-1     | tests/test_permissions_security.py ........                              [  8%]
test-1     | tests/test_produto_service.py ...                                        [  9%]
test-1     | tests/test_runtime.py ..........                                         [ 10%]
db-test-1  | 2026-09-07 05:22:48.325 UTC [339] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 05:22:48.325 UTC [339] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 11%]
test-1     | tests/test_security_headers.py .....                                     [ 12%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 17%]
db-test-1  | 2026-09-07 05:24:03.547 UTC [681] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:24:03.547 UTC [681] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:24:03.547 UTC [681] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T05:24:03.546825'::timestamp, '2026-09-07T05:24:03.546835'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 05:24:03.560 UTC [681] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:24:03.560 UTC [681] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:24:03.560 UTC [681] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T05:24:03.559298'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 05:24:07.397 UTC [708] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:07.397 UTC [708] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:07.397 UTC [708] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T05:24:07.390166'::timestamp, '2026-09-07T05:24:07.390186'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:07.406 UTC [709] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:07.406 UTC [709] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:07.406 UTC [709] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T05:24:07.399761'::timestamp, '2026-09-07T05:24:07.399771'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:07.406 UTC [699] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:07.406 UTC [699] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:07.406 UTC [699] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T05:24:07.403262'::timestamp, '2026-09-07T05:24:07.403282'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:07.409 UTC [710] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:07.409 UTC [710] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:07.409 UTC [710] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T05:24:07.404822'::timestamp, '2026-09-07T05:24:07.404830'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:07.411 UTC [711] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:07.411 UTC [711] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:07.411 UTC [711] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T05:24:07.405650'::timestamp, '2026-09-07T05:24:07.405664'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:08.991 UTC [712] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:08.991 UTC [712] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:08.991 UTC [712] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:08.990091'::timestamp, '2026-09-07T05:24:08.990107'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:08.997 UTC [721] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:08.997 UTC [721] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:08.997 UTC [721] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:08.989364'::timestamp, '2026-09-07T05:24:08.989373'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:09.000 UTC [723] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:09.000 UTC [723] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:09.000 UTC [723] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:08.991451'::timestamp, '2026-09-07T05:24:08.991468'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:09.002 UTC [722] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:09.002 UTC [722] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:09.002 UTC [722] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:08.994472'::timestamp, '2026-09-07T05:24:08.994549'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:09.004 UTC [724] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:09.004 UTC [724] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:09.004 UTC [724] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:08.998581'::timestamp, '2026-09-07T05:24:08.998598'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:10.642 UTC [727] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:10.642 UTC [727] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:10.642 UTC [727] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$wZ4dC05F56JBYq3o$71930d4a9c873657d93fb396934f2b2e9a0a5450d0d24a00274f443e4d8bd28c27bae73cecfae8872191add80509d5f78993394cc8fcc33f110a249fa1463c16', 1, 0, 0, true, '2026-09-07T05:24:10.633168'::timestamp, '2026-09-07T05:24:10.633179'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:10.648 UTC [725] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:10.648 UTC [725] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:10.648 UTC [725] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$bo8QnWx00TJcaSUq$4d1b85ee6af1b15dcbf96a28671f8bf1c712c9cd8e21273e87154fbbb85588b8063d3a1e8defb192b0a7116ce0a049e80f8ea05ba16d4725548610186024eee9', 1, 0, 0, true, '2026-09-07T05:24:10.641832'::timestamp, '2026-09-07T05:24:10.641861'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:10.656 UTC [727] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:10.656 UTC [727] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:10.656 UTC [727] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$4EWDQNsIafuietiO$0edd70262cf170826f5f61fe1be8dc6875c9c6bd746f08fe8e8181092c840b1ba4c3f0778de826ef31a211ab2860d782b69239b63836d8eabd9fe5323a86d19f', 1, 0, 0, true, '2026-09-07T05:24:10.655331'::timestamp, '2026-09-07T05:24:10.655353'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:10.664 UTC [728] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:10.664 UTC [728] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:10.664 UTC [728] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$VqUGtf8OGgX2sy68$35703cb0cf455fd5212d91dfba78a5883562409feb94fafd3d936b6dd00a0318b86a4b790c9b34afe4c7e3818d930e24c56f2cb2d0b3097dcae6151f3cdc4ff1', 1, 0, 0, true, '2026-09-07T05:24:10.657899'::timestamp, '2026-09-07T05:24:10.657911'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:10.668 UTC [729] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:10.668 UTC [729] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:10.668 UTC [729] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$QGqYWjEFeOVIuXHU$ba26cf519103093aaf084df4fe18b5f978f6d51c1d7321bfc83a99170206cab2474d0cddea713d47abdddd100583cd0b7bf7f9a4afc87de94d8b166cdc3292cc', 1, 0, 0, true, '2026-09-07T05:24:10.663608'::timestamp, '2026-09-07T05:24:10.663629'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:17.910 UTC [758] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:17.910 UTC [758] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:17.910 UTC [758] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T05:24:17.908936'::timestamp, '2026-09-07T05:24:17.908944'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:17.951 UTC [758] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:17.951 UTC [758] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:17.951 UTC [758] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T05:24:17.950083'::timestamp, '2026-09-07T05:24:17.950092'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:19.752 UTC [767] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:19.752 UTC [767] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:19.752 UTC [767] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$osROnc0deZdLEFDc$7fb5f7bcce2367b4bb348f51bf3071f4dae753630cd526b0235e1cb93425a494560e8e33db1cc2c5728ff7380c4198649348d183d815decac7001dc01be26059', 1, 0.00, 0.00, true, '2026-09-07T05:24:19.747929'::timestamp, '2026-09-07T05:24:19.747949'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:20.081 UTC [767] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:20.081 UTC [767] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:20.081 UTC [767] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$wIvze67oHXYNf3Y4$cb096ac8c7ccf884368a16b8ddc4fe93826617d5478f8debd7920c88de9e30c8763c3921eb4b3656fc94b631baef41010255d9fb24c0ae78883be89b7b542a8d', 1, 0.00, 0.00, true, '2026-09-07T05:24:20.079238'::timestamp, '2026-09-07T05:24:20.079249'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:23.393 UTC [787] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:23.393 UTC [787] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:23.393 UTC [787] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:23.388381'::timestamp, NULL, '2026-09-07T05:24:23.388392'::timestamp, '2026-09-07T05:24:23.388396'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:23.394 UTC [786] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:23.394 UTC [786] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:23.394 UTC [786] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:23.384587'::timestamp, NULL, '2026-09-07T05:24:23.384607'::timestamp, '2026-09-07T05:24:23.384617'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:23.398 UTC [788] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:23.398 UTC [788] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:23.398 UTC [788] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:23.389131'::timestamp, NULL, '2026-09-07T05:24:23.389141'::timestamp, '2026-09-07T05:24:23.389146'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:23.400 UTC [789] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:23.400 UTC [789] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:23.400 UTC [789] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:23.392806'::timestamp, NULL, '2026-09-07T05:24:23.392822'::timestamp, '2026-09-07T05:24:23.392832'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:23.411 UTC [785] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:24:23.411 UTC [785] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:24:23.411 UTC [785] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T05:24:23.410725'::timestamp, '2026-09-07T05:24:23.410734'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 05:24:25.126 UTC [798] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 05:24:25.126 UTC [798] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 05:24:25.126 UTC [798] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T05:24:25.125075'::timestamp, '2026-09-07T05:24:25.125087'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 24%]
db-test-1  | 2026-09-07 05:25:07.936 UTC [986] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:25:07.936 UTC [986] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:25:07.936 UTC [986] STATEMENT:  UPDATE "funcionarios" SET id = id
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 05:25:10.160 UTC [1004] LOG:  skipping analyze of "platform_owners" --- lock not available
test-1     | ....                                                                     [ 25%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 31%]
db-test-1  | 2026-09-07 05:26:39.402 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 05:26:44.730 UTC [1413] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 05:26:44.730 UTC [1413] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 05:26:44.730 UTC [1413] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T05:26:44.729675'::timestamp, '2026-09-07T05:26:44.729695'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 34%]
db-test-1  | 2026-09-07 05:27:17.762 UTC [1553] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 05:27:17.762 UTC [1553] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 05:27:17.441783, 2026-09-07 05:27:17.614657, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 05:27:17.762 UTC [1553] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:19.600 UTC [1562] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 05:27:19.600 UTC [1562] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$RIvVJ912Mn7pRd9b$c06b350aebdf29213013a5beef5afd..., t, 1, 2026-09-07 05:27:18.495534, 2026-09-07 05:27:18.495544, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 05:27:19.600 UTC [1562] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:21.426 UTC [1570] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 05:27:21.426 UTC [1570] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907052721-700942, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 05:27:21.224248, null, 1, 2026-09-07 05:27:21.229112, 2026-09-07 05:27:21.319395, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 05:27:21.426 UTC [1570] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:23.314 UTC [1572] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
