 Network oceanblue-s07-rc6-retest_test Creating 
 Network oceanblue-s07-rc6-retest_test Creating 
 Network oceanblue-s07-rc6-retest_test Created 
 Network oceanblue-s07-rc6-retest_test Created 
 Container oceanblue-s07-rc6-retest-db-test-1 Creating 
 Container oceanblue-s07-rc6-retest-db-test-1 Created 
 Container oceanblue-s07-rc6-retest-test-1 Creating 
 Container oceanblue-s07-rc6-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-rc6-retest-db-test-1 Starting 
 Container oceanblue-s07-rc6-retest-db-test-1 Started 
 Container oceanblue-s07-rc6-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'clientes_id_seq' as owned by integer column 'clientes(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'arquivos_boleto_id_seq' as owned by integer column 'arquivos_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_id_seq' as owned by integer column 'role(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_boleto_id_seq' as owned by integer column 'eventos_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'operacoes_idempotentes_id_seq' as owned by integer column 'operacoes_idempotentes(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'tipos_operacao_id_seq' as owned by integer column 'tipos_operacao(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'parcelas_boleto_id_seq' as owned by integer column 'parcelas_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'movimentos_estoque_id_seq' as owned by integer column 'movimentos_estoque(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 868 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  3%]
test-1     | tests/test_import_export.py ...                                          [  3%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  4%]
test-1     | tests/test_permissions_security.py ........                              [  5%]
test-1     | tests/test_produto_service.py ...                                        [  5%]
test-1     | tests/test_release_candidate.py .........                                [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 20:13:49.819 UTC [303] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 20:13:49.819 UTC [303] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 11%]
db-test-1  | 2026-09-07 20:14:55.647 UTC [619] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 20:14:55.647 UTC [619] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 20:14:55.647 UTC [619] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T20:14:55.647242'::timestamp, '2026-09-07T20:14:55.647250'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 20:14:55.658 UTC [619] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 20:14:55.658 UTC [619] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 20:14:55.658 UTC [619] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T20:14:55.657880'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 20:14:58.287 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:58.287 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:58.287 UTC [629] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T20:14:58.286843'::timestamp, '2026-09-07T20:14:58.286860'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:14:58.294 UTC [639] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:58.294 UTC [639] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:58.294 UTC [639] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T20:14:58.288914'::timestamp, '2026-09-07T20:14:58.288932'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:14:58.297 UTC [640] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:58.297 UTC [640] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:58.297 UTC [640] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T20:14:58.291175'::timestamp, '2026-09-07T20:14:58.291193'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:14:58.299 UTC [641] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:58.299 UTC [641] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:58.299 UTC [641] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T20:14:58.293668'::timestamp, '2026-09-07T20:14:58.293684'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:14:58.302 UTC [642] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:58.302 UTC [642] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:58.302 UTC [642] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T20:14:58.295481'::timestamp, '2026-09-07T20:14:58.295489'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:14:59.479 UTC [644] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:59.479 UTC [644] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:59.479 UTC [644] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T20:14:59.475739'::timestamp, '2026-09-07T20:14:59.475758'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 20:14:59.483 UTC [643] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:59.483 UTC [643] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:59.483 UTC [643] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T20:14:59.483105'::timestamp, '2026-09-07T20:14:59.483122'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 20:14:59.487 UTC [645] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:59.487 UTC [645] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:59.487 UTC [645] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T20:14:59.480903'::timestamp, '2026-09-07T20:14:59.480921'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 20:14:59.490 UTC [646] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:59.490 UTC [646] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:59.490 UTC [646] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T20:14:59.483573'::timestamp, '2026-09-07T20:14:59.483579'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 20:14:59.494 UTC [647] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:14:59.494 UTC [647] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:14:59.494 UTC [647] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T20:14:59.489957'::timestamp, '2026-09-07T20:14:59.489977'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 20:15:00.879 UTC [657] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:00.879 UTC [657] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:00.879 UTC [657] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$X5rLwnLEmKjJECs9$50e48fd6d66550850916f4697236a85267765ce7cff518728732da7bca922d520db5d5b575f88f366d7d06c59975fc8770c40d153bab42b850cab32031336e41', 1, 0, 0, true, '2026-09-07T20:15:00.873969'::timestamp, '2026-09-07T20:15:00.873992'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:00.881 UTC [648] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:00.881 UTC [648] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:00.881 UTC [648] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$2lSNH0LvQ9R3haDh$13fadff811ea27531e1e159de61870cf363859a218b4e3a35b3acef1b5ffd66c108f494ee460e170b19175e99abad7db3342bd3c7794a74cb2c8846c8fff3c54', 1, 0, 0, true, '2026-09-07T20:15:00.880887'::timestamp, '2026-09-07T20:15:00.880899'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:00.890 UTC [658] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:00.890 UTC [658] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:00.890 UTC [658] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$630WT1caq29Brqu8$d07975b817f92bc77d201bbd85b8a3f9029bbd9c6bf453a50a9823b4eb2976e93532645da3d54867b78ce814f90dc28f2e029a1518e49de6ffbcde7d1902d059', 1, 0, 0, true, '2026-09-07T20:15:00.877237'::timestamp, '2026-09-07T20:15:00.877248'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:00.894 UTC [657] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:00.894 UTC [657] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:00.894 UTC [657] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$2V1U1WFbqIdEtELc$4bc9f11f672f06a5c388231b051f0c1648a990b997ad3732961d3c71ac2d7b84492b24a4676ad934c2dd08116b31e605aa12fc80794320c418d269552f2df661', 1, 0, 0, true, '2026-09-07T20:15:00.892690'::timestamp, '2026-09-07T20:15:00.892702'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:00.912 UTC [648] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:00.912 UTC [648] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:00.912 UTC [648] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$uekNqughhCakuHlG$9ab8d9845d8e84e10de46362fe7e71c899c82c7f524a1e343d7e4da7df699ee38d685cf9e28bc9df8ea05f5cf444aff21f4d4c2aeaf31d68b6ef46aab59e07fe', 1, 0, 0, true, '2026-09-07T20:15:00.910778'::timestamp, '2026-09-07T20:15:00.910854'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:07.456 UTC [678] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:07.456 UTC [678] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:07.456 UTC [678] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T20:15:07.454436'::timestamp, '2026-09-07T20:15:07.454447'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:15:07.508 UTC [678] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:07.508 UTC [678] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:07.508 UTC [678] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T20:15:07.505455'::timestamp, '2026-09-07T20:15:07.505474'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 20:15:09.747 UTC [687] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:09.747 UTC [687] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:09.747 UTC [687] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$OaHtFBjFppwXr8RB$5f2da555a10f64a13979dabe0e7eabfd5b22d390e2f7b7d81108084959cc6d4702a2ed1941ecbf99f4ddb83c6c2d0b7294a02556db264aefe42225d9f2a42aa1', 1, 0.00, 0.00, true, '2026-09-07T20:15:09.745054'::timestamp, '2026-09-07T20:15:09.745069'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:09.973 UTC [687] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:09.973 UTC [687] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:09.973 UTC [687] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$eRou0n9Uq8XheziW$12af52d30aff0269f674f02cc8ecbe42cb606eb5b255bc31749f43a8bb16314bba7f2a8f6a7712b66e4acf2c57cbba75c34f323a62302fae2ed3e6fefb996240', 1, 0.00, 0.00, true, '2026-09-07T20:15:09.971491'::timestamp, '2026-09-07T20:15:09.971504'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 20:15:12.958 UTC [714] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:12.958 UTC [714] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:12.958 UTC [714] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T20:15:12.952828'::timestamp, NULL, '2026-09-07T20:15:12.952846'::timestamp, '2026-09-07T20:15:12.952875'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 20:15:12.960 UTC [715] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:12.960 UTC [715] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:12.960 UTC [715] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T20:15:12.955479'::timestamp, NULL, '2026-09-07T20:15:12.955495'::timestamp, '2026-09-07T20:15:12.955505'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 20:15:12.962 UTC [716] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:12.962 UTC [716] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:12.962 UTC [716] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T20:15:12.958639'::timestamp, NULL, '2026-09-07T20:15:12.958658'::timestamp, '2026-09-07T20:15:12.958667'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 20:15:12.969 UTC [717] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 20:15:12.969 UTC [717] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 20:15:12.969 UTC [717] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T20:15:12.965310'::timestamp, NULL, '2026-09-07T20:15:12.965320'::timestamp, '2026-09-07T20:15:12.965324'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 20:15:12.981 UTC [705] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 20:15:12.981 UTC [705] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 20:15:12.981 UTC [705] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T20:15:12.980574'::timestamp, '2026-09-07T20:15:12.980585'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 20:15:14.597 UTC [718] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 20:15:14.597 UTC [718] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 20:15:14.597 UTC [718] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T20:15:14.595186'::timestamp, '2026-09-07T20:15:14.595198'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 16%]
db-test-1  | 2026-09-07 20:15:54.356 UTC [895] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 20:15:54.356 UTC [895] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 20:15:54.356 UTC [895] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 16%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 21%]
db-test-1  | 2026-09-07 20:17:17.819 UTC [1261] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 20:17:17.819 UTC [1261] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 20:17:17.819 UTC [1261] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T20:17:17.798837'::timestamp, '2026-09-07T20:17:17.798846'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 22%]
db-test-1  | 2026-09-07 20:17:43.070 UTC [1374] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 20:17:43.070 UTC [1374] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 20:17:42.81988, 2026-09-07 20:17:42.966244, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 20:17:43.070 UTC [1374] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 20:17:44.803 UTC [1383] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 20:17:44.803 UTC [1383] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$34zUuoL37wrEF4xr$8c59e3488c702128963d3a802ab572..., t, 1, 2026-09-07 20:17:43.748788, 2026-09-07 20:17:43.748799, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 20:17:44.803 UTC [1383] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 20:17:46.587 UTC [1392] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 20:17:46.587 UTC [1392] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907201746-9F4505, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 20:17:46.414321, null, 1, 2026-09-07 20:17:46.416508, 2026-09-07 20:17:46.496798, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 20:17:46.587 UTC [1392] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 20:17:47.266 UTC [70] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 20:17:48.579 UTC [1401] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 20:17:48.579 UTC [1401] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 20:17:48.332523, 2026-09-07 20:17:48.332534, 1).
db-test-1  | 2026-09-07 20:17:48.579 UTC [1401] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
