 Network oceanblue-s07-rc6-regression_test Creating 
 Network oceanblue-s07-rc6-regression_test Creating 
 Network oceanblue-s07-rc6-regression_test Created 
 Network oceanblue-s07-rc6-regression_test Created 
 Container oceanblue-s07-rc6-regression-db-test-1 Creating 
 Container oceanblue-s07-rc6-regression-db-test-1 Created 
 Container oceanblue-s07-rc6-regression-test-1 Creating 
 Container oceanblue-s07-rc6-regression-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-rc6-regression-db-test-1 Starting 
 Container oceanblue-s07-rc6-regression-db-test-1 Started 
 Container oceanblue-s07-rc6-regression-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'pagamentos_venda_id_seq' as owned by integer column 'pagamentos_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'retornos_bancarios_boleto_id_seq' as owned by integer column 'retornos_bancarios_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'audit_logs_id_seq' as owned by integer column 'audit_logs(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'cupons_id_seq' as owned by integer column 'cupons(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'entregas_alerta_id_seq' as owned by integer column 'entregas_alerta(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'fechamentos_caixa_id_seq' as owned by integer column 'fechamentos_caixa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'produtos_empresa_id_seq' as owned by integer column 'produtos_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'categorias_produto_id_seq' as owned by integer column 'categorias_produto(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 868 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  3%]
test-1     | tests/test_import_export.py ...                                          [  3%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  4%]
test-1     | tests/test_permissions_security.py ........                              [  5%]
test-1     | tests/test_produto_service.py ...                                        [  5%]
test-1     | tests/test_release_candidate.py .........                                [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 19:14:31.088 UTC [290] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 19:14:31.088 UTC [290] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 11%]
db-test-1  | 2026-09-07 19:15:26.758 UTC [565] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 19:15:26.758 UTC [565] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 19:15:26.758 UTC [565] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T19:15:26.757151'::timestamp, '2026-09-07T19:15:26.757161'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 19:15:26.765 UTC [565] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 19:15:26.765 UTC [565] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 19:15:26.765 UTC [565] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T19:15:26.765026'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 19:15:29.021 UTC [576] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:29.021 UTC [576] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:29.021 UTC [576] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T19:15:29.020260'::timestamp, '2026-09-07T19:15:29.020277'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:29.026 UTC [586] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:29.026 UTC [586] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:29.026 UTC [586] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T19:15:29.020930'::timestamp, '2026-09-07T19:15:29.020944'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:29.028 UTC [587] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:29.028 UTC [587] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:29.028 UTC [587] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T19:15:29.024492'::timestamp, '2026-09-07T19:15:29.024512'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:29.030 UTC [588] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:29.030 UTC [588] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:29.030 UTC [588] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T19:15:29.025262'::timestamp, '2026-09-07T19:15:29.025276'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:29.032 UTC [589] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:29.032 UTC [589] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:29.032 UTC [589] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T19:15:29.029339'::timestamp, '2026-09-07T19:15:29.029356'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:30.205 UTC [591] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:30.205 UTC [591] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:30.205 UTC [591] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T19:15:30.201043'::timestamp, '2026-09-07T19:15:30.201058'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 19:15:30.207 UTC [592] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:30.207 UTC [592] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:30.207 UTC [592] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T19:15:30.201668'::timestamp, '2026-09-07T19:15:30.201679'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 19:15:30.208 UTC [594] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:30.208 UTC [594] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:30.208 UTC [594] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T19:15:30.205333'::timestamp, '2026-09-07T19:15:30.205339'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 19:15:30.210 UTC [593] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:30.210 UTC [593] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:30.210 UTC [593] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T19:15:30.204909'::timestamp, '2026-09-07T19:15:30.204926'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 19:15:30.211 UTC [595] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:30.211 UTC [595] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:30.211 UTC [595] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T19:15:30.206242'::timestamp, '2026-09-07T19:15:30.206248'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 19:15:31.498 UTC [596] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:31.498 UTC [596] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:31.498 UTC [596] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$I1TKC9OomDlja8UQ$f1c4c747eb265d0dd31e8631d5faeb05eb1fac3892544088082335afb2e125eb56e60cf90714904514bb0d6c07d65213343c1f6ea9e6bc0ed429fedec7770059', 1, 0, 0, true, '2026-09-07T19:15:31.497018'::timestamp, '2026-09-07T19:15:31.497036'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:31.506 UTC [605] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:31.506 UTC [605] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:31.506 UTC [605] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$vEviNiVYUSwWipS0$c8ae99e20f83ab8dddbf877e1c1a2dd271123d154729206c59d02152c3323b861d7e01d2e921de137e73999cac975c69c8430d00d7cc63538a1d153f87231d28', 1, 0, 0, true, '2026-09-07T19:15:31.498015'::timestamp, '2026-09-07T19:15:31.498032'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:31.512 UTC [606] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:31.512 UTC [606] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:31.512 UTC [606] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$HrYwrLu1JpcKNefh$4d7f3827bce33b8710bc6c7f8f1d8b5e684903e11cf05a7b072c4ad8529896f2fc4ea9fd487384b5816125d1605e0b08ca56d90251060e53c2e8e005d7aa249c', 1, 0, 0, true, '2026-09-07T19:15:31.507463'::timestamp, '2026-09-07T19:15:31.507475'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:31.517 UTC [596] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:31.517 UTC [596] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:31.517 UTC [596] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$oiqFC0lfrnguPE5T$ef3119b36b587379c69603a53bf5d7d2acff83ba2b91341c11bc3046da65f8cf50fac3fc4e63a055901fbf910899008e7899b77af53162658fedd58172c3042a', 1, 0, 0, true, '2026-09-07T19:15:31.516144'::timestamp, '2026-09-07T19:15:31.516155'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:31.518 UTC [605] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:31.518 UTC [605] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:31.518 UTC [605] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$kYlUP0nO9Kf4hT98$a8be4e40e3766d804285276125ff45834c610cc5d4551cb3f1356e2c4f4df643bd2a78ffd4888ef4e64f64a91fa26debe700d82d1650a45a383dec26d19be986', 1, 0, 0, true, '2026-09-07T19:15:31.516768'::timestamp, '2026-09-07T19:15:31.516777'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:36.463 UTC [626] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:36.463 UTC [626] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:36.463 UTC [626] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T19:15:36.462346'::timestamp, '2026-09-07T19:15:36.462354'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:36.497 UTC [626] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:36.497 UTC [626] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:36.497 UTC [626] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T19:15:36.495913'::timestamp, '2026-09-07T19:15:36.495923'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 19:15:37.932 UTC [627] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:37.932 UTC [627] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:37.932 UTC [627] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$0A4f04mKlJUbWOBF$80e2850868572fc1dea37796fc7c967c15fe1e8f5cca65b475a5c73a0a7e4d0c82fa62300e63768334cbe3ec2dd4c678d13aed638db6c61d165a617d29e3a55e', 1, 0.00, 0.00, true, '2026-09-07T19:15:37.930612'::timestamp, '2026-09-07T19:15:37.930623'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:38.121 UTC [627] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:38.121 UTC [627] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:38.121 UTC [627] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$GE6B5CFVdOCJL6Gn$b9274abb71b6ddbae02941ab0302b6fba917767359ef9248433116f11fd3ebceb7c4086ac8fb7879c5d666fb608ff327d0898bd3fceccb5587d3bffe7ae6ca46', 1, 0.00, 0.00, true, '2026-09-07T19:15:38.119817'::timestamp, '2026-09-07T19:15:38.119831'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 19:15:40.504 UTC [646] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:40.504 UTC [646] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:40.504 UTC [646] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T19:15:40.499665'::timestamp, NULL, '2026-09-07T19:15:40.499678'::timestamp, '2026-09-07T19:15:40.499681'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 19:15:40.513 UTC [647] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:40.513 UTC [647] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:40.513 UTC [647] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T19:15:40.504711'::timestamp, NULL, '2026-09-07T19:15:40.504723'::timestamp, '2026-09-07T19:15:40.504728'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 19:15:40.517 UTC [649] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:40.517 UTC [649] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:40.517 UTC [649] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T19:15:40.512754'::timestamp, NULL, '2026-09-07T19:15:40.512764'::timestamp, '2026-09-07T19:15:40.512768'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 19:15:40.519 UTC [648] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 19:15:40.519 UTC [648] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 19:15:40.519 UTC [648] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T19:15:40.513731'::timestamp, NULL, '2026-09-07T19:15:40.513747'::timestamp, '2026-09-07T19:15:40.513755'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 19:15:40.531 UTC [645] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 19:15:40.531 UTC [645] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 19:15:40.531 UTC [645] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T19:15:40.529874'::timestamp, '2026-09-07T19:15:40.529883'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 19:15:41.857 UTC [650] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 19:15:41.857 UTC [650] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 19:15:41.857 UTC [650] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T19:15:41.856723'::timestamp, '2026-09-07T19:15:41.856732'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 16%]
db-test-1  | 2026-09-07 19:16:14.864 UTC [802] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 19:16:14.864 UTC [802] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 19:16:14.864 UTC [802] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 16%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 21%]
db-test-1  | 2026-09-07 19:17:21.222 UTC [1113] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 19:17:21.222 UTC [1113] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 19:17:21.222 UTC [1113] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T19:17:21.221556'::timestamp, '2026-09-07T19:17:21.221564'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 22%]
db-test-1  | 2026-09-07 19:17:41.864 UTC [1207] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 19:17:41.864 UTC [1207] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 19:17:41.082651, 2026-09-07 19:17:41.235545, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 19:17:41.864 UTC [1207] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:43.222 UTC [1216] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 19:17:43.222 UTC [1216] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$DRMt1TVEAkEgp984$1ac352db1bc563a75165df3f4638e8..., t, 1, 2026-09-07 19:17:42.39686, 2026-09-07 19:17:42.396871, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 19:17:43.222 UTC [1216] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:44.675 UTC [1217] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 19:17:44.675 UTC [1217] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907191744-330A3C, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 19:17:44.520967, null, 1, 2026-09-07 19:17:44.526799, 2026-09-07 19:17:44.596221, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 19:17:44.675 UTC [1217] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:46.165 UTC [1226] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 19:17:46.165 UTC [1226] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 19:17:46.043072, 2026-09-07 19:17:46.043078, 1).
db-test-1  | 2026-09-07 19:17:46.165 UTC [1226] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 19:17:47.541 UTC [1235] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
