 Network oceanblue-s05-audit-accept1_test Creating 
 Network oceanblue-s05-audit-accept1_test Creating 
 Network oceanblue-s05-audit-accept1_test Created 
 Network oceanblue-s05-audit-accept1_test Created 
 Container oceanblue-s05-audit-accept1-db-test-1 Creating 
 Container oceanblue-s05-audit-accept1-db-test-1 Created 
 Container oceanblue-s05-audit-accept1-test-1 Creating 
 Container oceanblue-s05-audit-accept1-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s05-audit-accept1-db-test-1 Starting 
 Container oceanblue-s05-audit-accept1-db-test-1 Started 
 Container oceanblue-s05-audit-accept1-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'arquivos_boleto_id_seq' as owned by integer column 'arquivos_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'itens_venda_id_seq' as owned by integer column 'itens_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'mensagens_cliente_id_seq' as owned by integer column 'mensagens_cliente(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "9c0d1e2f3a4b", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 547 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  5%]
test-1     | tests/test_import_export.py ...                                          [  6%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  6%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  7%]
test-1     | tests/test_permissions_security.py ........                              [  8%]
test-1     | tests/test_produto_service.py ...                                        [  9%]
test-1     | tests/test_runtime.py ..........                                         [ 10%]
db-test-1  | 2026-09-07 05:22:44.463 UTC [357] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 05:22:44.463 UTC [357] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 11%]
test-1     | tests/test_security_headers.py .....                                     [ 12%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 17%]
db-test-1  | 2026-09-07 05:23:59.807 UTC [704] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:23:59.807 UTC [704] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:23:59.807 UTC [704] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T05:23:59.806890'::timestamp, '2026-09-07T05:23:59.806901'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 05:23:59.817 UTC [704] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:23:59.817 UTC [704] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:23:59.817 UTC [704] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T05:23:59.816787'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 05:24:02.684 UTC [721] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:02.684 UTC [721] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:02.684 UTC [721] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T05:24:02.683426'::timestamp, '2026-09-07T05:24:02.683435'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:02.688 UTC [722] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:02.688 UTC [722] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:02.688 UTC [722] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T05:24:02.685247'::timestamp, '2026-09-07T05:24:02.685256'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:02.690 UTC [723] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:02.690 UTC [723] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:02.690 UTC [723] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T05:24:02.686796'::timestamp, '2026-09-07T05:24:02.686814'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:02.695 UTC [724] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:02.695 UTC [724] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:02.695 UTC [724] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T05:24:02.691220'::timestamp, '2026-09-07T05:24:02.691240'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:02.698 UTC [725] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:02.698 UTC [725] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:02.698 UTC [725] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T05:24:02.695544'::timestamp, '2026-09-07T05:24:02.695553'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:04.228 UTC [726] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:04.228 UTC [726] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:04.228 UTC [726] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:04.227352'::timestamp, '2026-09-07T05:24:04.227364'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:04.240 UTC [737] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:04.240 UTC [737] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:04.240 UTC [737] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:04.236178'::timestamp, '2026-09-07T05:24:04.236274'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:04.243 UTC [739] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:04.243 UTC [739] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:04.243 UTC [739] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:04.239214'::timestamp, '2026-09-07T05:24:04.239232'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:04.245 UTC [738] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:04.245 UTC [738] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:04.245 UTC [738] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:04.241406'::timestamp, '2026-09-07T05:24:04.241430'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:04.248 UTC [736] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:04.248 UTC [736] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:04.248 UTC [736] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T05:24:04.238168'::timestamp, '2026-09-07T05:24:04.238188'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 05:24:06.157 UTC [740] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:06.157 UTC [740] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:06.157 UTC [740] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$y6TVLIqle5GLHter$ca0065790baafa0809f6a86c4f85f49cba32b1896284b0383e416d689f840c904f12e6372488797f97f156c29e6368e79b21eb9768a1cc12e0c698a03ab1b6e8', 1, 0, 0, true, '2026-09-07T05:24:06.155301'::timestamp, '2026-09-07T05:24:06.155313'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:06.193 UTC [740] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:06.193 UTC [740] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:06.193 UTC [740] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$Hv1tTRtPxAF6eg71$394254fba915e6fb58905bfb7a73a7763a52c6f27bf409c2907a4d71038ce57415c1725933956648d27105280ab44685405769629262d2b3c666d812b70d2273', 1, 0, 0, true, '2026-09-07T05:24:06.191200'::timestamp, '2026-09-07T05:24:06.191370'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:06.292 UTC [750] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:06.292 UTC [750] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:06.292 UTC [750] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$hLY2i5zLHk9BBPUP$7afad26cd669c96379fc3a432c91a521f4c65f66cdda66d2938f682b694131a3ea21283a8a9c5dbe64beec6b5b7b820ddbe94ef821181b2a2bb75f8a8b97e913', 1, 0, 0, true, '2026-09-07T05:24:06.261812'::timestamp, '2026-09-07T05:24:06.261836'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:06.303 UTC [749] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:06.303 UTC [749] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:06.303 UTC [749] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$wpbe0g8gflTZ8dCv$ac599a34fffa8579e0762cb02b78c3715a96be2ad984a1907080a7fb60de960bd23eab60b1d60707fecd678e57e61c079a14e7e012255cda4f762431541693bf', 1, 0, 0, true, '2026-09-07T05:24:06.264163'::timestamp, '2026-09-07T05:24:06.264187'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:06.309 UTC [751] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:06.309 UTC [751] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:06.309 UTC [751] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$jzVnRFJk8k34YSJR$ffead693fdf055c5a6eef8d77feb0621fb772f16e183d954f7b7753aa33c09a973ee3e69739260569802951c3db7c2ca78b4980ea252ffe82c90d9319ed795c8', 1, 0, 0, true, '2026-09-07T05:24:06.265629'::timestamp, '2026-09-07T05:24:06.265650'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:13.512 UTC [780] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:13.512 UTC [780] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:13.512 UTC [780] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T05:24:13.510400'::timestamp, '2026-09-07T05:24:13.510409'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:13.575 UTC [780] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:13.575 UTC [780] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:13.575 UTC [780] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T05:24:13.574301'::timestamp, '2026-09-07T05:24:13.574311'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 05:24:15.842 UTC [789] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:15.842 UTC [789] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:15.842 UTC [789] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$i5LMZHhWF2N01pxD$1e279f8ac10e7308dcbef53f16b71a4b285e823b2ac3008cbc792f25839515ba3435499259ba44bdd59ea79742e8cee18555de00aeae1b58f8df2bf619ce5c2b', 1, 0.00, 0.00, true, '2026-09-07T05:24:15.840216'::timestamp, '2026-09-07T05:24:15.840227'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:16.074 UTC [789] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:16.074 UTC [789] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:16.074 UTC [789] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$Kp1DM3zh5PaUJXw4$737b6c0c8bcb81e6e73f30a438b8c158915e0c60847efe8f59fa73516ca44d8d3f52f8a29d7d36ca0c54ededfa823b26ed44717091493a77af64e9d177df6bf7', 1, 0.00, 0.00, true, '2026-09-07T05:24:16.071756'::timestamp, '2026-09-07T05:24:16.071769'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 05:24:19.407 UTC [809] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:19.407 UTC [809] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:19.407 UTC [809] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:19.402603'::timestamp, NULL, '2026-09-07T05:24:19.402619'::timestamp, '2026-09-07T05:24:19.402628'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:19.409 UTC [810] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:19.409 UTC [810] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:19.409 UTC [810] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:19.404819'::timestamp, NULL, '2026-09-07T05:24:19.404838'::timestamp, '2026-09-07T05:24:19.404847'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:19.411 UTC [808] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:19.411 UTC [808] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:19.411 UTC [808] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:19.401433'::timestamp, NULL, '2026-09-07T05:24:19.401452'::timestamp, '2026-09-07T05:24:19.401461'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:19.417 UTC [811] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 05:24:19.417 UTC [811] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 05:24:19.417 UTC [811] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T05:24:19.411036'::timestamp, NULL, '2026-09-07T05:24:19.411046'::timestamp, '2026-09-07T05:24:19.411050'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 05:24:19.430 UTC [807] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:24:19.430 UTC [807] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:24:19.430 UTC [807] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T05:24:19.428515'::timestamp, '2026-09-07T05:24:19.428527'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 05:24:20.971 UTC [812] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 05:24:20.971 UTC [812] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 05:24:20.971 UTC [812] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T05:24:20.969987'::timestamp, '2026-09-07T05:24:20.969996'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 24%]
db-test-1  | 2026-09-07 05:25:03.984 UTC [998] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 05:25:03.984 UTC [998] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 05:25:03.984 UTC [998] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 25%]
db-test-1  | 2026-09-07 05:26:32.591 UTC [63] LOG:  checkpoint starting: time
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 31%]
db-test-1  | 2026-09-07 05:26:41.538 UTC [1437] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 05:26:41.538 UTC [1437] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 05:26:41.538 UTC [1437] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T05:26:41.536951'::timestamp, '2026-09-07T05:26:41.536960'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 34%]
db-test-1  | 2026-09-07 05:27:14.807 UTC [1578] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 05:27:14.807 UTC [1578] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 05:27:14.462095, 2026-09-07 05:27:14.66825, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 05:27:14.807 UTC [1578] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:16.806 UTC [1587] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 05:27:16.806 UTC [1587] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$JmSORcthFcbJeDn2$c61d5b4f56078ff3f2a507e5993d9a..., t, 1, 2026-09-07 05:27:15.564833, 2026-09-07 05:27:15.564843, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 05:27:16.806 UTC [1587] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:18.678 UTC [1596] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 05:27:18.678 UTC [1596] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907052718-A9B263, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 05:27:18.491459, null, 1, 2026-09-07 05:27:18.49397, 2026-09-07 05:27:18.574144, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 05:27:18.678 UTC [1596] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:20.496 UTC [1604] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 05:27:20.496 UTC [1604] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 05:27:20.31736, 2026-09-07 05:27:20.317371, 1).
db-test-1  | 2026-09-07 05:27:20.496 UTC [1604] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:22.342 UTC [1613] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 05:27:22.342 UTC [1613] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 05:27:22.171444, 2026-09-07 05:27:22.171455, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 05:27:22.342 UTC [1613] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 05:27:25.081 UTC [1622] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 05:27:25.081 UTC [1622] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
