 Network oceanblue-s06-audit-verify1_test Creating 
 Network oceanblue-s06-audit-verify1_test Creating 
 Network oceanblue-s06-audit-verify1_test Created 
 Network oceanblue-s06-audit-verify1_test Created 
 Container oceanblue-s06-audit-verify1-db-test-1 Creating 
 Container oceanblue-s06-audit-verify1-db-test-1 Created 
 Container oceanblue-s06-audit-verify1-test-1 Creating 
 Container oceanblue-s06-audit-verify1-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-verify1-db-test-1 Starting 
 Container oceanblue-s06-audit-verify1-db-test-1 Started 
 Container oceanblue-s06-audit-verify1-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'entregas_alerta_id_seq' as owned by integer column 'entregas_alerta(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'adiantamentos_funcionario_id_seq' as owned by integer column 'adiantamentos_funcionario(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'formas_pagamento_id_seq' as owned by integer column 'formas_pagamento(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'carteiras_cliente_id_seq' as owned by integer column 'carteiras_cliente(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'regras_juros_multa_id_seq' as owned by integer column 'regras_juros_multa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'notas_fiscais_venda_id_seq' as owned by integer column 'notas_fiscais_venda(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'lancamentos_financeiros_id_seq' as owned by integer column 'lancamentos_financeiros(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 758 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  4%]
test-1     | tests/test_import_export.py ...                                          [  4%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  4%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  5%]
test-1     | tests/test_permissions_security.py ........                              [  6%]
test-1     | tests/test_produto_service.py ...                                        [  6%]
test-1     | tests/test_runtime.py ..........                                         [  7%]
db-test-1  | 2026-09-07 07:59:50.652 UTC [296] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 07:59:50.652 UTC [296] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [  8%]
test-1     | tests/test_security_headers.py .....                                     [  8%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 12%]
db-test-1  | 2026-09-07 08:00:54.085 UTC [602] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:00:54.085 UTC [602] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:00:54.085 UTC [602] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T08:00:54.084008'::timestamp, '2026-09-07T08:00:54.084018'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 08:00:54.094 UTC [602] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:00:54.094 UTC [602] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:00:54.094 UTC [602] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T08:00:54.094345'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 08:00:56.809 UTC [621] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:56.809 UTC [621] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:56.809 UTC [621] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T08:00:56.805797'::timestamp, '2026-09-07T08:00:56.805807'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:56.811 UTC [612] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:56.811 UTC [612] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:56.811 UTC [612] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T08:00:56.810295'::timestamp, '2026-09-07T08:00:56.810302'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:56.815 UTC [622] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:56.815 UTC [622] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:56.815 UTC [622] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T08:00:56.808421'::timestamp, '2026-09-07T08:00:56.808437'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:56.817 UTC [624] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:56.817 UTC [624] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:56.817 UTC [624] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T08:00:56.812528'::timestamp, '2026-09-07T08:00:56.812545'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:56.819 UTC [623] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:56.819 UTC [623] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:56.819 UTC [623] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T08:00:56.809670'::timestamp, '2026-09-07T08:00:56.809684'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:00:58.201 UTC [625] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.201 UTC [625] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.201 UTC [625] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.200427'::timestamp, '2026-09-07T08:00:58.200437'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.206 UTC [627] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.206 UTC [627] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.206 UTC [627] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.201203'::timestamp, '2026-09-07T08:00:58.201213'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.208 UTC [626] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.208 UTC [626] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.208 UTC [626] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.201819'::timestamp, '2026-09-07T08:00:58.201827'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.212 UTC [628] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.212 UTC [628] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.212 UTC [628] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.205701'::timestamp, '2026-09-07T08:00:58.205721'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:00:58.216 UTC [629] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:00:58.216 UTC [629] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:00:58.216 UTC [629] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T08:00:58.209857'::timestamp, '2026-09-07T08:00:58.209876'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 08:01:00.121 UTC [630] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.121 UTC [630] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.121 UTC [630] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$Sdk1FtirucAq4abz$737af9c6b4e90d20b59c7bad592f9e8c61f63edac5801e73c52af702e20f7f3fa65b4e7b765add2bcd38485b05c36142b24012eeb31b91233d9358f41ac831c3', 1, 0, 0, true, '2026-09-07T08:01:00.120392'::timestamp, '2026-09-07T08:01:00.120407'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.144 UTC [639] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.144 UTC [639] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.144 UTC [639] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 1', 'race-1', 'race-1', 'scrypt:32768:8:1$NSJfnQkjl6Y6hkcD$72f34e4cd0fa526cb7880cb17424f6e9d6c0425d9da3d1d39abff6292b8aaf34dc60214ee8568ee195d1e3bc80cb17a3fdb5eb10339ee99cd5381f093c67968d', 1, 0, 0, true, '2026-09-07T08:01:00.133302'::timestamp, '2026-09-07T08:01:00.133319'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.148 UTC [630] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.148 UTC [630] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.148 UTC [630] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$Wd37OpKodDrSEq36$0c8ccf64d053b7c9c6e79007d39948363c81feed40005528061ce4f7c24577c304d41a4e12e5a454496e3bb58f7e10f4712e4b6171c11faa2d73436fec93d304', 1, 0, 0, true, '2026-09-07T08:01:00.147512'::timestamp, '2026-09-07T08:01:00.147528'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.156 UTC [639] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.156 UTC [639] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.156 UTC [639] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$tUMb7zjaleb8zB92$71a033b61ded0061aa38525a560a50517303f15ba49080d9cb0d6e25970ccd68c817daca790503f4498a01743a0b39954eb8880ef4b37e4c9b660ab77826181f', 1, 0, 0, true, '2026-09-07T08:01:00.155227'::timestamp, '2026-09-07T08:01:00.155249'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:00.167 UTC [640] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:00.167 UTC [640] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:00.167 UTC [640] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$FTPIIffBMM4EvxWg$378ccfa97e546d9c31f90857f53e037c50fecde8b4c18b30ee3914010f2edb1f90d46893ae9f82eea3f7659cd8b9e60d318a2a193c1821cb58c89e648072cab9', 1, 0, 0, true, '2026-09-07T08:01:00.158385'::timestamp, '2026-09-07T08:01:00.158407'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:07.252 UTC [669] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:07.252 UTC [669] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:07.252 UTC [669] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:01:07.250734'::timestamp, '2026-09-07T08:01:07.250741'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:01:07.291 UTC [669] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:07.291 UTC [669] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:07.291 UTC [669] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:01:07.289920'::timestamp, '2026-09-07T08:01:07.289928'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:01:09.206 UTC [678] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:09.206 UTC [678] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:09.206 UTC [678] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$1Q3PY5I1MV1HTYXL$4dbc6eac2a4fb9d94d66b130897f3e534098c7cb5e76ea91ac081656bb10887fd99ba026e6f4b8fb3d0acb5932bf564e2d310bb3a6d0d133468746fdcce13518', 1, 0.00, 0.00, true, '2026-09-07T08:01:09.203757'::timestamp, '2026-09-07T08:01:09.203770'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:09.420 UTC [678] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:09.420 UTC [678] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:09.420 UTC [678] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$7Ge4nI5D4P9wuDq7$94757a01ccbb041e4e399d3102a9ca10f08e7b26986cd5efc54f78319a92ac8273f902bd4872c086d496f8857729a5a53077d8668ae5d397403bbaaf36d0a263', 1, 0.00, 0.00, true, '2026-09-07T08:01:09.417899'::timestamp, '2026-09-07T08:01:09.417912'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 08:01:12.176 UTC [698] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.176 UTC [698] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.176 UTC [698] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.172267'::timestamp, NULL, '2026-09-07T08:01:12.172277'::timestamp, '2026-09-07T08:01:12.172280'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.182 UTC [700] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.182 UTC [700] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.182 UTC [700] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.177257'::timestamp, NULL, '2026-09-07T08:01:12.177266'::timestamp, '2026-09-07T08:01:12.177270'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.183 UTC [699] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.183 UTC [699] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.183 UTC [699] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.178562'::timestamp, NULL, '2026-09-07T08:01:12.178579'::timestamp, '2026-09-07T08:01:12.178589'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.185 UTC [697] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:01:12.185 UTC [697] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:01:12.185 UTC [697] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T08:01:12.174449'::timestamp, NULL, '2026-09-07T08:01:12.174465'::timestamp, '2026-09-07T08:01:12.174475'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 08:01:12.195 UTC [688] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:01:12.195 UTC [688] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:01:12.195 UTC [688] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T08:01:12.194867'::timestamp, '2026-09-07T08:01:12.194877'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 08:01:13.466 UTC [701] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 08:01:13.466 UTC [701] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 08:01:13.466 UTC [701] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T08:01:13.465537'::timestamp, '2026-09-07T08:01:13.465547'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 17%]
db-test-1  | 2026-09-07 08:01:49.033 UTC [865] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 08:01:49.033 UTC [865] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 08:01:49.033 UTC [865] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 18%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 22%]
db-test-1  | 2026-09-07 08:03:13.292 UTC [1239] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 08:03:13.292 UTC [1239] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 08:03:13.292 UTC [1239] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T08:03:13.291456'::timestamp, '2026-09-07T08:03:13.291465'::timestamp, 1) RETURNING produtos_empresa.id
test-1     | ................                                                         [ 25%]
db-test-1  | 2026-09-07 08:03:40.497 UTC [1359] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 08:03:40.497 UTC [1359] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 08:03:40.207909, 2026-09-07 08:03:40.374184, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 08:03:40.497 UTC [1359] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:42.180 UTC [1360] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 08:03:42.180 UTC [1360] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$Uuc4TqA512lUBfLJ$5851ad461e8627d8e7e73e2136acff..., t, 1, 2026-09-07 08:03:41.216957, 2026-09-07 08:03:41.216966, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 08:03:42.180 UTC [1360] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:43.922 UTC [1369] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 08:03:43.922 UTC [1369] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907080343-F1334B, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 08:03:43.721838, null, 1, 2026-09-07 08:03:43.724422, 2026-09-07 08:03:43.802612, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 08:03:43.922 UTC [1369] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:45.649 UTC [1378] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 08:03:45.649 UTC [1378] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 08:03:45.504269, 2026-09-07 08:03:45.504279, 1).
db-test-1  | 2026-09-07 08:03:45.649 UTC [1378] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:48.798 UTC [1387] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
