 Network oceanblue-s06-release_test Creating 
 Network oceanblue-s06-release_test Creating 
 Network oceanblue-s06-release_test Created 
 Network oceanblue-s06-release_test Created 
 Container oceanblue-s06-release-db-test-1 Creating 
 Container oceanblue-s06-release-db-test-1 Created 
 Container oceanblue-s06-release-test-1 Creating 
 Container oceanblue-s06-release-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-release-db-test-1 Starting 
 Container oceanblue-s06-release-db-test-1 Started 
 Container oceanblue-s06-release-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'boletos_id_seq' as owned by integer column 'boletos(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'retornos_bancarios_boleto_id_seq' as owned by integer column 'retornos_bancarios_boleto(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'regras_juros_multa_id_seq' as owned by integer column 'regras_juros_multa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'produtos_empresa_id_seq' as owned by integer column 'produtos_empresa(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'eventos_fiscais_nota_id_seq' as owned by integer column 'eventos_fiscais_nota(id)', assuming SERIAL and omitting
test-1     | INFO  [alembic.ddl.postgresql] Detected sequence named 'role_id_seq' as owned by integer column 'role(id)', assuming SERIAL and omitting
test-1     | MODEL TYPES INDEXES FOREIGN KEYS OK
test-1     | {"head": "a0d1e2f3a4b5", "revisions": ["1150177c20ca", "7f3c1a2b9d4e", "9d1dca4d2bc5", "c3a1f9d4e8b2", "4b2d8b0f6c11", "8f6e4c2a1b9d", "b7c9d1e2f3a4", "d4e5f6a7b8c9", "e6f7a8b9c0d1", "f2b4c6d8e9f1", "f9d0e1a2b3c4", "a1b2c3d4e5f6", "b3c4d5e6f7a8", "a4f1c8d2e7b9", "c9d8e7f6a5b4", "0f6a8c2d4e9b", "ea3d60221646", "1a2b3c4d5e6f", "2b3c4d5e6f7a", "3c4d5e6f7a8b", "4d5e6f7a8b9c", "5e6f7a8b9c0d", "6f7a8b9c0d1e", "7a8b9c0d1e2f", "8b9c0d1e2f3a", "9c0d1e2f3a4b", "a0d1e2f3a4b5"], "tables": 47, "upgrade_downgrade_upgrade": "OK"}
test-1     | ============================= test session starts ==============================
test-1     | platform linux -- Python 3.12.12, pytest-8.3.5, pluggy-1.6.0
test-1     | rootdir: /app
test-1     | configfile: pytest.ini
test-1     | testpaths: tests
test-1     | plugins: cov-6.1.1
test-1     | collected 578 items
test-1     | 
test-1     | tests/test_boleto_service.py ...                                         [  0%]
test-1     | tests/test_fluxo_pdv_financeiro.py ............................          [  5%]
test-1     | tests/test_import_export.py ...                                          [  5%]
test-1     | tests/test_integracoes_sprint4.py ..                                     [  6%]
test-1     | tests/test_permission_hierarchy.py ...                                   [  6%]
test-1     | tests/test_permissions_security.py ........                              [  8%]
test-1     | tests/test_produto_service.py ...                                        [  8%]
test-1     | tests/test_runtime.py ..........                                         [ 10%]
db-test-1  | 2026-09-07 06:45:45.276 UTC [297] ERROR:  invalid input value for enum layoutarquivoboleto: "INVALID"
db-test-1  | 2026-09-07 06:45:45.276 UTC [297] STATEMENT:  ALTER TABLE bancos_emissores ALTER COLUMN layout_arquivo TYPE layoutarquivoboleto USING layout_arquivo::layoutarquivoboleto
test-1     | tests/test_schema.py ...                                                 [ 10%]
test-1     | tests/test_security_headers.py .....                                     [ 11%]
test-1     | tests/test_sprint02_adversarial.py .........................             [ 16%]
db-test-1  | 2026-09-07 06:47:07.185 UTC [667] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:47:07.185 UTC [667] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:47:07.185 UTC [667] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 3, 0, 0, 0, 0, 0, 0, 1, NULL, NULL, NULL, true, '2026-09-07T06:47:07.184555'::timestamp, '2026-09-07T06:47:07.184569'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 06:47:07.211 UTC [667] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:47:07.211 UTC [667] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:47:07.211 UTC [667] STATEMENT:  UPDATE funcionarios SET role_id=3, atualizado_em='2026-09-07T06:47:07.210240'::timestamp WHERE funcionarios.id = 1
db-test-1  | 2026-09-07 06:47:12.815 UTC [693] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:12.815 UTC [693] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:12.815 UTC [693] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 4', NULL, false, NULL, NULL, true, '2026-09-07T06:47:12.812082'::timestamp, '2026-09-07T06:47:12.812102'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:12.822 UTC [702] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:12.822 UTC [702] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:12.822 UTC [702] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 1', NULL, false, NULL, NULL, true, '2026-09-07T06:47:12.809434'::timestamp, '2026-09-07T06:47:12.809444'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:12.827 UTC [703] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:12.827 UTC [703] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:12.827 UTC [703] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 2', NULL, false, NULL, NULL, true, '2026-09-07T06:47:12.813888'::timestamp, '2026-09-07T06:47:12.813902'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:12.830 UTC [704] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:12.830 UTC [704] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:12.830 UTC [704] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 3', NULL, false, NULL, NULL, true, '2026-09-07T06:47:12.819030'::timestamp, '2026-09-07T06:47:12.819042'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:12.836 UTC [705] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:12.836 UTC [705] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:12.836 UTC [705] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, NULL, 'Race 5', NULL, false, NULL, NULL, true, '2026-09-07T06:47:12.828635'::timestamp, '2026-09-07T06:47:12.828656'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:16.060 UTC [715] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:16.060 UTC [715] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:16.060 UTC [715] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-1', 'Race', 'Race 1', 'FILIAL', 'MODERNO', true, '2026-09-07T06:47:16.046236'::timestamp, '2026-09-07T06:47:16.046258'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:47:16.064 UTC [716] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:16.064 UTC [716] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:16.064 UTC [716] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-2', 'Race', 'Race 2', 'FILIAL', 'MODERNO', true, '2026-09-07T06:47:16.053552'::timestamp, '2026-09-07T06:47:16.053592'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:47:16.069 UTC [718] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:16.069 UTC [718] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:16.069 UTC [718] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-4', 'Race', 'Race 4', 'FILIAL', 'MODERNO', true, '2026-09-07T06:47:16.060474'::timestamp, '2026-09-07T06:47:16.060495'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:47:16.072 UTC [717] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:16.072 UTC [717] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:16.072 UTC [717] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-3', 'Race', 'Race 3', 'FILIAL', 'MODERNO', true, '2026-09-07T06:47:16.059139'::timestamp, '2026-09-07T06:47:16.059153'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:47:16.077 UTC [719] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:16.077 UTC [719] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:16.077 UTC [719] STATEMENT:  INSERT INTO empresas (cnpj, razao_social, nome_fantasia, tipo_empresa, visual_modo, ativo, criado_em, atualizado_em, tenant_id) VALUES ('race-5', 'Race', 'Race 5', 'FILIAL', 'MODERNO', true, '2026-09-07T06:47:16.068567'::timestamp, '2026-09-07T06:47:16.068591'::timestamp, 1) RETURNING empresas.id
db-test-1  | 2026-09-07 06:47:19.737 UTC [728] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:19.737 UTC [728] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:19.737 UTC [728] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 4', 'race-4', 'race-4', 'scrypt:32768:8:1$5tpxAdn7lZ9yTGQg$23faf5d18683d3a5d226fb47bf640c6041f249660bfc391e320efd1bd49ea1ca2458bedd870298ae65055640ab5a231067cb5c1622a7472e4794b6a172a12208', 1, 0, 0, true, '2026-09-07T06:47:19.735772'::timestamp, '2026-09-07T06:47:19.735787'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:19.742 UTC [738] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:19.742 UTC [738] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:19.742 UTC [738] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 0', 'race-0', 'race-0', 'scrypt:32768:8:1$Y2FbkbyqHhVbPCyj$c3e7de5f1fadb1fa9fc2f3daa8f98b4088620eece3f1c4800b185dd32bca3774da8ff4a321a401b39964f20c17b11b148c2f1450565fc09f09e80a00b2cda526', 1, 0, 0, true, '2026-09-07T06:47:19.723556'::timestamp, '2026-09-07T06:47:19.723568'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:19.755 UTC [728] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:19.755 UTC [728] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:19.755 UTC [728] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 2', 'race-2', 'race-2', 'scrypt:32768:8:1$3AMNhHumYQQep3Tc$8b2ff91aabceb486dfe36905b998d67d44ec2a172394346df0ce09bf5df2032fecbe9055a5301670db8a85c27227e9e10fe4bc008409178510a1ea1ae6e99fd6', 1, 0, 0, true, '2026-09-07T06:47:19.754401'::timestamp, '2026-09-07T06:47:19.754413'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:19.756 UTC [738] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:19.756 UTC [738] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:19.756 UTC [738] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 3', 'race-3', 'race-3', 'scrypt:32768:8:1$pIZ4QKrk27jRdrqI$a3195d7d40bbc7ca45324fb811a741de52872b296bbe192101e41334cc4ee783d4f450f136bf4df13ff5c15441a122ec950041a8314c136847e7e5d16954a346', 1, 0, 0, true, '2026-09-07T06:47:19.755135'::timestamp, '2026-09-07T06:47:19.755143'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:19.772 UTC [728] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:19.772 UTC [728] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:19.772 UTC [728] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 'Race 5', 'race-5', 'race-5', 'scrypt:32768:8:1$rtlTqFhtUKc0i17T$8ac50c8a4032cc21495480224329f639e2ebc9d198284a0a74b2cd5b39e188663609101e42c8c9055ed93ed5fc3b0baf8b9312c7b6a2c0b85314a27872aeb58b', 1, 0, 0, true, '2026-09-07T06:47:19.771566'::timestamp, '2026-09-07T06:47:19.771578'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:29.588 UTC [774] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:29.588 UTC [774] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:29.588 UTC [774] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T06:47:29.585906'::timestamp, '2026-09-07T06:47:29.585915'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:29.649 UTC [774] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:29.649 UTC [774] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:29.649 UTC [774] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (NULL, 1, 'Imported 2', NULL, false, NULL, '2000010000029', true, '2026-09-07T06:47:29.648259'::timestamp, '2026-09-07T06:47:29.648323'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 06:47:32.353 UTC [783] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:32.353 UTC [783] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:32.353 UTC [783] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$6gNFAH7WzaLzJJba$9da89b9a9d0238a21c17630ccda757a623b5c1ac0cab464499d79468505db733d13ced4f93ced5dfefea8cabfc81cabefd7be00f73f5df061869d9eb477a9553', 1, 0.00, 0.00, true, '2026-09-07T06:47:32.351188'::timestamp, '2026-09-07T06:47:32.351202'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:32.595 UTC [783] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:32.595 UTC [783] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:32.595 UTC [783] STATEMENT:  INSERT INTO funcionarios (role_id, nome, cpf, usuario, senha_hash, session_version, salario, meta, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 'Imported 2', '11122233342', 'imported-2', 'scrypt:32768:8:1$FGV6DTrNU4xHilba$16dcdeb7fcc69c01dc5db698fd5926ea81c25019a9a9f379a795aed6f8fe1887852146eec98ce8a270da4f46d4b2bc6be979dfa2081eafc431a194af7a3106d9', 1, 0.00, 0.00, true, '2026-09-07T06:47:32.592188'::timestamp, '2026-09-07T06:47:32.592203'::timestamp, 1) RETURNING funcionarios.id
db-test-1  | 2026-09-07 06:47:36.412 UTC [810] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:36.412 UTC [810] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:36.412 UTC [810] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-1', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:47:36.401754'::timestamp, NULL, '2026-09-07T06:47:36.401774'::timestamp, '2026-09-07T06:47:36.401784'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:47:36.413 UTC [801] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:36.413 UTC [801] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:36.413 UTC [801] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-4', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:47:36.411787'::timestamp, NULL, '2026-09-07T06:47:36.411808'::timestamp, '2026-09-07T06:47:36.411819'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:47:36.417 UTC [811] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:36.417 UTC [811] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:36.417 UTC [811] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-2', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:47:36.409053'::timestamp, NULL, '2026-09-07T06:47:36.409073'::timestamp, '2026-09-07T06:47:36.409083'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:47:36.420 UTC [812] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 06:47:36.420 UTC [812] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 06:47:36.420 UTC [812] STATEMENT:  INSERT INTO vendas (cashback_processado, cashback_payload, empresa_id, funcionario_id, cliente_id, tipo_operacao_id, cupom_id, cancelado_por_funcionario_id, numero_unico, status, modalidade_preco, subtotal, desconto, cashback_ativado, cashback_utilizado, cashback_gerado, cashback_percentual_aplicado, valor_cancelado, total, cancelado_em, data_venda, observacao, criado_em, atualizado_em, tenant_id) VALUES (false, NULL, 1, NULL, NULL, 1, NULL, NULL, 'race-3', 'ABERTA', 'VAREJO', 0, 0, true, 0, 0, 0, 0, 0, NULL, '2026-09-07T06:47:36.413466'::timestamp, NULL, '2026-09-07T06:47:36.413486'::timestamp, '2026-09-07T06:47:36.413497'::timestamp, 1) RETURNING vendas.id
db-test-1  | 2026-09-07 06:47:36.436 UTC [810] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:47:36.436 UTC [810] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:47:36.436 UTC [810] STATEMENT:  INSERT INTO pagamentos_venda (venda_id, forma_pagamento_id, valor, comprovante, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, NULL, '2026-09-07T06:47:36.435191'::timestamp, '2026-09-07T06:47:36.435204'::timestamp, 2) RETURNING pagamentos_venda.id
db-test-1  | 2026-09-07 06:47:38.250 UTC [813] ERROR:  Referencia de outra empresa
db-test-1  | 2026-09-07 06:47:38.250 UTC [813] CONTEXT:  PL/pgSQL function ocean_integrity() line 30 at RAISE
db-test-1  | 2026-09-07 06:47:38.250 UTC [813] STATEMENT:  INSERT INTO configuracoes_parcelamento (empresa_id, banco_emissor_id, numero_min_parcelas, numero_max_parcelas, intervalo_dias_padrao, permite_intervalo_customizado, dia_fixo_vencimento, valor_minimo_por_parcela, regra_distribuicao, arredondamento_ultima_parcela, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 1, 3, 30, false, NULL, 0, 'proporcional', true, true, '2026-09-07T06:47:38.247126'::timestamp, '2026-09-07T06:47:38.247140'::timestamp, 1) RETURNING configuracoes_parcelamento.id
test-1     | tests/test_sprint02_security.py ........................................ [ 23%]
db-test-1  | 2026-09-07 06:48:21.941 UTC [1009] ERROR:  Referencia de outro tenant
db-test-1  | 2026-09-07 06:48:21.941 UTC [1009] CONTEXT:  PL/pgSQL function ocean_integrity() line 26 at RAISE
db-test-1  | 2026-09-07 06:48:21.941 UTC [1009] STATEMENT:  UPDATE "funcionarios" SET id = id
test-1     | ....                                                                     [ 23%]
test-1     | tests/test_sprint03_adversarial.py ..................................... [ 30%]
db-test-1  | 2026-09-07 06:49:36.120 UTC [1353] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 06:49:36.120 UTC [1353] DETAIL:  A field with precision 12, scale 2 must round to an absolute value less than 10^10.
db-test-1  | 2026-09-07 06:49:36.120 UTC [1353] STATEMENT:  INSERT INTO produtos_empresa (produto_id, empresa_id, estoque_atual, estoque_minimo, valor_compra, valor_venda, valor_varejo, valor_atacado, quantidade_minima_atacado, data_validade, ultimo_alerta_estoque_status, ultimo_alerta_estoque_em, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 0, 0, 0.00, 10000000000.00, 10000000000.00, 0.00, 1, NULL, NULL, NULL, true, '2026-09-07T06:49:36.120131'::timestamp, '2026-09-07T06:49:36.120140'::timestamp, 1) RETURNING produtos_empresa.id
db-test-1  | 2026-09-07 06:49:48.192 UTC [63] LOG:  checkpoint starting: time
test-1     | ................                                                         [ 32%]
db-test-1  | 2026-09-07 06:50:00.823 UTC [1463] ERROR:  new row for relation "produtos_empresa" violates check constraint "ck_produtos_empresa_finite"
db-test-1  | 2026-09-07 06:50:00.823 UTC [1463] DETAIL:  Failing row contains (1, 1, 9, 0, NaN, 10.00, t, 1, 2026-09-07 06:49:59.938297, 2026-09-07 06:50:00.71003, 1, null, null, null, 10.00, 8.00, 1).
db-test-1  | 2026-09-07 06:50:00.823 UTC [1463] STATEMENT:  UPDATE produtos_empresa SET valor_compra = 'NaN'::numeric
db-test-1  | 2026-09-07 06:50:02.340 UTC [1473] ERROR:  new row for relation "funcionarios" violates check constraint "ck_funcionarios_finite"
db-test-1  | 2026-09-07 06:50:02.340 UTC [1473] DETAIL:  Failing row contains (Admin, 12345678901, same-user, scrypt:32768:8:1$Dyicg2jUldxSNFZm$7e2144e10b1f61b96101c4d6d99fa3..., t, 1, 2026-09-07 06:50:01.440099, 2026-09-07 06:50:01.440109, 1, 1, NaN, 0.00, 1).
db-test-1  | 2026-09-07 06:50:02.340 UTC [1473] STATEMENT:  UPDATE funcionarios SET salario = 'NaN'::numeric
db-test-1  | 2026-09-07 06:50:03.877 UTC [1474] ERROR:  new row for relation "vendas" violates check constraint "ck_vendas_finite"
db-test-1  | 2026-09-07 06:50:03.877 UTC [1474] DETAIL:  Failing row contains (1, 1, 1, null, VEN-1-20260907065003-D0C7B8, FINALIZADA, 10.00, 0.00, NaN, 2026-09-07 06:50:03.727701, null, 1, 2026-09-07 06:50:03.729837, 2026-09-07 06:50:03.794519, 1, null, null, 0.00, 0.00, 0.00, 0.00, null, t, VAREJO, t, 2ea09ed3fe6ab7ad8a2c4b598bb8076d2edb9e553ac26190e53f7a29ddf8afe6).
db-test-1  | 2026-09-07 06:50:03.877 UTC [1474] STATEMENT:  UPDATE vendas SET total = 'NaN'::numeric
db-test-1  | 2026-09-07 06:50:05.376 UTC [1483] ERROR:  new row for relation "pagamentos_venda" violates check constraint "ck_pagamentos_venda_finite"
db-test-1  | 2026-09-07 06:50:05.376 UTC [1483] DETAIL:  Failing row contains (1, 1, NaN, null, 1, 2026-09-07 06:50:05.226676, 2026-09-07 06:50:05.226686, 1).
db-test-1  | 2026-09-07 06:50:05.376 UTC [1483] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 06:50:06.840 UTC [1492] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-07 06:50:06.840 UTC [1492] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 06:50:06.688321, 2026-09-07 06:50:06.688332, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 06:50:06.840 UTC [1492] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
